"Age","Private","SelfEmp","Gov","Education","Married","Race","Gender","WorkHour","US","Salary","Prof"
50,1,0,0,2,0,1,0,3,1,0,1
23,1,0,0,2,0,1,0,3,1,0,0
29,0,1,0,2,1,1,1,3,1,0,0
29,1,0,0,2,0,1,1,3,1,0,0
18,1,0,0,2,0,1,0,2,1,0,0
46,1,0,0,2,1,1,0,3,1,1,0
31,0,1,0,2,1,1,1,3,1,0,1
32,1,0,0,3,1,1,1,4,0,0,1
23,1,0,0,1,0,1,1,3,0,0,1
44,0,1,0,3,1,0,1,4,0,1,1
39,0,0,1,2,1,1,1,3,1,0,1
41,1,0,0,3,1,1,0,4,1,1,0
27,0,1,0,2,0,1,1,3,1,0,1
45,1,0,0,3,0,1,0,4,1,0,1
32,1,0,0,2,1,1,1,3,1,1,1
54,1,0,0,2,1,1,1,3,1,1,0
41,0,1,0,3,1,1,0,1,1,1,1
28,1,0,0,2,0,1,1,4,1,0,1
33,0,1,0,2,1,1,1,3,1,1,1
51,0,1,0,2,1,1,1,4,1,0,0
37,1,0,0,1,1,1,1,3,1,0,1
42,0,0,1,3,0,0,1,3,1,0,1
18,1,0,0,2,0,1,1,3,0,0,0
69,0,0,1,2,1,1,1,2,1,0,0
39,1,0,0,3,1,1,1,3,0,0,0
32,1,0,0,1,0,1,1,3,1,0,0
36,1,0,0,2,1,1,1,4,1,1,1
56,0,1,0,3,1,1,1,3,1,1,1
33,1,0,0,2,0,1,0,3,1,0,0
22,1,0,0,2,0,0,1,2,0,0,1
36,1,0,0,2,1,1,1,3,1,0,0
38,1,0,0,2,0,1,0,3,1,0,0
62,1,0,0,1,1,0,1,3,1,0,1
38,1,0,0,2,0,1,0,2,1,0,0
28,1,0,0,2,0,1,0,3,1,0,0
31,1,0,0,1,0,1,1,3,1,0,1
41,1,0,0,2,0,1,1,4,0,1,1
45,1,0,0,3,0,1,0,3,1,0,1
48,0,0,1,3,0,1,0,3,1,0,1
42,1,0,0,2,1,1,1,3,1,1,1
45,0,0,1,3,1,1,1,3,1,0,1
27,1,0,0,2,1,1,1,3,1,0,1
36,1,0,0,3,1,1,1,4,1,1,1
29,1,0,0,2,0,1,0,2,0,0,0
50,1,0,0,1,1,1,1,2,1,0,0
39,0,1,0,2,1,1,1,3,1,0,0
54,0,0,1,3,1,1,1,3,0,1,1
44,1,0,0,2,1,1,1,3,1,0,1
58,0,0,1,3,1,0,1,3,1,1,1
20,1,0,0,2,0,1,1,3,1,0,0
34,1,0,0,2,1,1,1,3,1,1,1
54,0,1,0,2,1,1,1,1,1,0,1
32,0,0,1,2,1,1,1,3,1,0,0
51,1,0,0,2,1,1,1,3,1,1,1
38,0,0,1,2,1,0,1,3,1,0,0
56,0,1,0,2,0,1,0,2,1,1,0
22,1,0,0,2,0,0,1,4,1,0,0
24,1,0,0,2,0,1,0,3,1,0,1
34,0,0,1,2,0,1,1,3,1,0,1
41,1,0,0,2,1,1,1,3,1,1,1
64,0,0,1,2,1,0,1,3,1,1,0
59,1,0,0,2,1,1,0,3,1,0,0
26,1,0,0,2,0,1,1,3,1,0,0
48,1,0,0,2,1,1,1,3,1,0,1
17,1,0,0,1,0,1,0,1,1,0,1
51,0,0,1,2,1,0,1,3,0,0,0
19,1,0,0,2,0,1,0,2,1,0,0
21,1,0,0,2,0,1,0,3,1,0,0
50,1,0,0,1,1,1,1,3,1,0,0
37,1,0,0,3,0,1,1,4,0,0,0
22,1,0,0,2,1,1,1,3,1,0,1
40,1,0,0,3,1,1,1,4,1,1,1
33,1,0,0,1,1,1,1,3,0,0,0
53,1,0,0,2,0,0,1,3,1,0,0
36,0,1,0,1,1,1,1,4,0,1,0
34,1,0,0,3,1,1,1,4,1,1,1
34,0,0,0,1,0,1,1,4,1,0,0
23,1,0,0,3,0,1,1,3,1,0,1
42,0,0,1,2,0,0,0,2,1,0,0
35,1,0,0,2,0,1,0,3,1,0,0
38,1,0,0,2,0,1,1,3,1,0,1
32,1,0,0,2,0,1,1,3,1,0,1
58,1,0,0,2,0,1,0,3,1,0,0
41,0,0,1,2,0,0,0,3,1,0,1
25,1,0,0,2,1,0,0,3,0,1,0
45,1,0,0,1,1,0,1,3,0,0,0
20,1,0,0,2,0,0,1,3,1,0,0
42,1,0,0,2,1,1,1,4,1,1,1
36,1,0,0,2,1,1,1,3,1,0,0
31,1,0,0,3,0,1,0,3,1,0,1
51,1,0,0,3,1,1,1,4,1,1,1
64,1,0,0,2,0,1,0,4,1,0,0
62,1,0,0,3,1,1,1,3,0,1,1
45,1,0,0,3,1,1,1,3,0,1,1
50,0,0,1,2,1,1,1,3,1,1,0
59,0,1,0,3,1,1,1,3,1,1,1
48,1,0,0,2,0,0,0,3,0,0,0
46,0,0,1,3,1,1,1,3,1,1,1
33,0,1,0,2,1,1,1,4,1,0,0
39,1,0,0,2,1,1,1,3,1,1,0
45,1,0,0,2,0,1,0,4,1,0,1
39,1,0,0,1,1,1,1,4,1,0,1
48,1,0,0,2,1,0,1,4,1,0,0
43,1,0,0,1,0,1,0,3,1,0,1
22,1,0,0,2,0,1,0,2,0,0,1
32,1,0,0,2,0,0,0,3,1,0,0
42,0,0,1,3,0,1,1,3,1,0,1
45,1,0,0,2,1,1,1,4,1,1,1
23,1,0,0,2,0,1,0,2,1,0,1
24,0,0,0,2,1,1,1,3,1,0,0
53,1,0,0,3,1,1,1,3,1,1,1
63,1,0,0,1,1,1,1,3,1,0,0
38,0,0,0,2,1,1,0,3,1,0,0
37,1,0,0,2,0,0,0,3,0,0,0
21,1,0,0,1,1,1,1,3,1,0,0
35,0,1,0,3,1,1,1,3,1,0,1
49,1,0,0,2,1,1,1,3,1,0,0
36,0,0,1,3,0,0,1,3,1,0,1
55,0,1,0,2,1,1,1,4,1,0,1
55,1,0,0,2,0,1,0,3,1,0,0
45,1,0,0,2,1,1,1,4,1,1,1
47,1,0,0,2,1,1,1,3,1,1,1
39,1,0,0,2,1,1,1,3,1,0,1
23,1,0,0,2,0,1,0,2,1,0,0
17,1,0,0,1,0,1,0,1,1,0,0
26,1,0,0,3,0,0,0,3,1,0,1
40,0,0,0,3,0,1,0,1,1,0,0
20,0,1,0,1,0,1,1,2,1,0,1
53,1,0,0,2,0,1,1,3,1,0,1
37,1,0,0,2,0,0,1,3,1,0,0
20,1,0,0,1,0,1,1,3,0,0,0
37,1,0,0,2,1,0,0,3,1,1,0
19,1,0,0,2,0,1,0,1,1,0,0
42,0,1,0,3,1,1,1,4,1,0,0
44,1,0,0,2,1,1,1,3,1,1,1
52,1,0,0,2,0,1,0,3,1,0,1
22,1,0,0,3,0,1,1,4,1,0,1
39,0,0,1,2,0,0,0,3,1,0,1
32,1,0,0,2,1,1,1,3,1,0,1
58,1,0,0,2,1,1,1,3,1,1,1
52,1,0,0,3,1,1,1,4,1,1,1
50,0,0,1,2,0,1,0,3,1,0,0
28,1,0,0,2,1,1,1,3,1,0,1
56,0,0,0,3,0,1,0,2,1,0,0
73,0,1,0,3,1,1,1,2,1,1,1
20,1,0,0,2,0,1,0,3,1,0,0
64,1,0,0,2,1,1,1,3,1,1,1
39,1,0,0,2,0,1,0,3,1,0,1
37,1,0,0,2,1,1,1,3,1,1,0
33,0,1,0,3,1,1,1,3,1,1,1
59,0,1,0,1,1,1,1,2,1,0,1
45,1,0,0,2,0,1,1,3,1,0,0
40,1,0,0,3,1,1,1,4,1,1,1
38,0,0,1,2,1,1,1,3,1,0,0
23,0,0,0,2,0,1,1,1,1,0,0
31,1,0,0,2,0,1,0,4,1,0,0
25,1,0,0,3,0,1,1,3,1,0,1
28,1,0,0,3,1,1,1,3,1,0,1
39,0,0,1,2,0,1,1,3,1,0,0
36,1,0,0,3,1,0,0,3,0,1,1
31,1,0,0,2,1,1,1,3,1,0,1
30,1,0,0,3,1,1,1,4,1,1,1
64,1,0,0,2,0,0,0,3,1,0,0
21,1,0,0,2,0,1,1,3,1,0,0
56,1,0,0,2,0,1,0,3,1,0,0
33,1,0,0,2,0,1,1,3,1,0,1
54,1,0,0,2,1,1,1,3,1,0,0
23,1,0,0,2,0,1,1,3,1,0,1
47,1,0,0,2,0,1,1,3,1,1,1
19,1,0,0,2,0,0,1,2,1,0,1
33,1,0,0,2,1,1,1,3,1,0,0
44,0,1,0,3,1,1,1,4,1,1,1
37,1,0,0,2,1,1,1,4,1,0,0
40,1,0,0,3,0,1,1,4,1,0,1
37,1,0,0,2,1,0,1,3,1,0,0
38,1,0,0,3,1,1,1,4,1,1,1
38,0,1,0,3,1,1,1,4,1,0,1
81,1,0,0,1,0,1,0,3,1,0,0
26,1,0,0,2,0,0,1,2,1,0,0
57,1,0,0,3,1,1,1,4,0,1,1
40,1,0,0,1,0,1,1,3,1,0,0
61,1,0,0,2,1,1,1,3,1,1,0
44,1,0,0,2,0,0,1,3,1,0,0
43,1,0,0,3,1,1,1,3,1,1,1
52,0,0,1,2,1,1,1,3,1,1,0
52,0,0,1,2,0,0,0,3,1,0,0
31,1,0,0,3,1,1,1,4,1,0,1
42,1,0,0,2,1,1,1,3,1,0,0
51,0,1,0,2,1,1,1,4,1,1,0
27,1,0,0,3,0,0,0,3,1,0,1
50,1,0,0,3,0,1,0,3,1,0,1
27,1,0,0,1,0,1,1,3,1,0,1
29,1,0,0,2,1,1,0,3,0,0,0
27,0,0,1,3,0,1,0,2,1,0,1
32,1,0,0,2,1,1,1,4,1,1,0
41,1,0,0,2,0,1,1,3,1,0,1
20,1,0,0,2,0,1,0,2,1,0,0
23,1,0,0,2,0,1,0,3,1,0,0
53,0,0,0,2,1,1,1,3,1,0,0
43,1,0,0,2,1,1,1,3,1,0,0
46,1,0,0,3,0,1,0,3,1,0,1
43,1,0,0,2,1,1,1,4,1,1,0
30,1,0,0,2,0,1,1,3,1,1,1
18,1,0,0,2,0,1,1,1,0,0,0
45,0,0,1,2,0,1,1,3,1,0,0
29,1,0,0,2,0,1,0,3,1,0,0
26,0,1,0,3,0,1,0,4,1,0,1
21,1,0,0,2,0,1,1,3,1,0,0
24,1,0,0,1,0,1,1,3,1,0,0
62,1,0,0,2,0,0,0,3,1,0,1
58,1,0,0,1,1,1,1,4,0,0,0
54,1,0,0,2,1,1,1,3,1,1,0
18,1,0,0,2,0,1,1,3,1,0,0
43,0,0,1,2,0,1,1,3,1,0,0
31,1,0,0,2,1,1,1,3,1,1,0
54,1,0,0,2,1,1,1,3,1,0,1
28,1,0,0,2,1,0,1,3,1,0,1
35,1,0,0,2,1,1,1,4,1,0,1
22,1,0,0,2,0,1,0,3,1,0,0
36,1,0,0,3,1,1,1,3,1,1,1
43,0,0,1,2,0,1,1,3,1,0,0
27,1,0,0,2,0,1,0,3,1,0,0
53,1,0,0,2,1,1,1,3,1,1,1
62,0,0,0,3,1,1,1,3,1,1,0
22,1,0,0,2,0,1,1,2,1,0,1
29,1,0,0,2,0,1,0,3,1,0,0
33,1,0,0,2,1,1,1,3,1,0,0
17,1,0,0,1,0,1,1,1,1,0,1
44,0,1,0,3,1,1,1,3,1,1,1
25,1,0,0,3,0,1,1,3,1,0,1
42,1,0,0,2,1,1,1,4,1,1,1
49,0,0,1,2,0,1,0,4,1,0,0
31,0,1,0,2,1,1,0,3,1,0,0
31,1,0,0,2,0,1,1,4,1,0,0
42,0,1,0,3,1,1,1,4,1,1,1
38,1,0,0,2,1,1,0,3,1,0,1
58,0,1,0,3,1,1,1,3,1,1,0
35,1,0,0,2,0,1,1,4,1,0,0
53,1,0,0,2,1,1,0,3,1,1,0
30,0,0,1,2,1,1,1,3,0,1,0
56,1,0,0,3,1,1,1,4,1,0,1
38,0,0,1,2,0,0,0,3,1,0,0
40,0,0,1,3,0,1,0,3,1,0,1
43,0,1,0,3,1,1,1,4,1,0,0
30,0,0,1,2,1,1,1,4,1,1,0
29,1,0,0,2,0,1,1,3,1,0,1
32,1,0,0,2,0,1,1,3,1,0,0
31,1,0,0,2,1,1,1,3,1,0,0
25,1,0,0,2,0,1,0,3,1,0,1
41,0,0,0,3,1,1,0,3,1,1,0
49,1,0,0,2,0,1,1,4,1,0,0
23,0,0,1,2,0,1,0,3,1,0,0
36,0,0,1,3,0,0,0,3,1,0,1
27,1,0,0,3,0,1,1,3,1,0,1
41,1,0,0,2,1,1,1,3,1,0,1
31,1,0,0,2,1,1,1,3,0,0,1
47,0,0,1,2,1,1,1,3,1,0,0
29,0,0,0,2,0,1,1,4,1,0,0
29,1,0,0,2,1,1,1,3,1,0,0
44,1,0,0,2,1,1,1,4,1,1,0
36,1,0,0,2,0,1,0,3,1,0,0
60,0,1,0,1,1,1,1,3,1,1,0
65,0,0,0,1,1,1,1,1,1,0,0
58,0,1,0,2,1,1,1,4,1,1,1
34,0,0,1,3,0,0,0,3,1,0,1
40,1,0,0,1,0,1,0,3,1,0,0
30,1,0,0,2,0,1,1,3,1,0,0
29,1,0,0,1,0,1,1,3,0,0,0
41,0,0,1,2,1,1,1,3,1,0,0
39,1,0,0,3,1,1,0,3,1,0,1
50,1,0,0,3,1,1,1,4,1,0,1
69,1,0,0,3,1,0,1,4,1,1,1
41,1,0,0,2,0,1,1,3,1,0,1
31,1,0,0,2,1,1,1,3,1,0,1
46,1,0,0,2,1,1,1,4,1,0,1
38,0,0,1,2,1,0,0,3,0,0,1
54,1,0,0,2,0,1,0,3,1,0,0
52,1,0,0,3,1,1,1,4,1,1,1
34,1,0,0,2,0,0,1,3,1,0,1
31,1,0,0,3,0,1,1,3,1,0,0
63,0,0,1,2,0,0,0,4,1,0,0
66,0,1,0,1,1,1,1,3,1,0,1
51,0,0,1,3,1,0,0,3,1,1,1
33,1,0,0,2,0,1,0,3,1,0,1
47,0,1,0,2,0,1,1,3,1,0,1
36,1,0,0,2,0,0,0,3,1,0,0
54,0,0,1,1,1,1,1,3,1,0,0
41,1,0,0,2,1,1,1,3,1,0,0
28,1,0,0,2,0,1,1,3,1,0,0
32,1,0,0,2,0,1,0,3,1,0,0
19,1,0,0,2,0,1,1,2,1,0,0
31,1,0,0,3,0,1,0,3,1,0,1
47,1,0,0,2,1,1,1,4,1,1,1
44,0,0,1,2,1,1,1,4,1,1,0
40,0,1,0,3,0,1,0,3,1,0,1
41,1,0,0,3,1,0,1,3,0,1,1
55,1,0,0,3,1,1,1,3,1,1,1
18,1,0,0,1,0,1,1,3,1,0,0
65,1,0,0,1,1,1,1,2,1,0,0
21,1,0,0,2,0,1,1,1,1,0,1
39,1,0,0,3,1,1,1,4,0,1,1
36,0,0,1,2,1,1,1,3,1,0,0
46,1,0,0,2,0,0,0,1,1,0,0
24,1,0,0,2,0,1,0,3,1,0,0
38,1,0,0,2,1,1,1,4,1,1,1
59,0,1,0,2,1,1,1,4,1,1,1
23,1,0,0,2,0,1,1,2,0,0,0
52,1,0,0,1,1,1,1,3,0,0,0
37,1,0,0,3,0,0,1,3,0,0,1
29,1,0,0,2,0,1,1,3,1,0,0
33,0,1,0,1,0,1,1,3,1,0,0
31,1,0,0,3,0,1,1,3,1,0,1
46,1,0,0,2,1,1,0,3,1,0,1
38,0,0,1,2,1,1,1,3,1,0,0
63,1,0,0,1,1,1,1,3,1,0,1
53,1,0,0,2,0,1,0,3,1,0,0
59,0,1,0,3,1,1,1,3,1,0,0
53,0,0,1,3,1,1,1,4,0,1,1
29,1,0,0,2,1,1,1,3,1,0,1
30,0,1,0,2,1,1,1,2,1,0,1
29,1,0,0,3,1,1,1,3,1,1,0
48,1,0,0,2,1,0,1,3,1,1,0
24,1,0,0,3,0,1,1,4,1,0,0
37,0,0,1,2,0,1,0,4,1,0,0
27,1,0,0,1,0,0,1,3,1,0,0
49,1,0,0,3,1,1,1,3,1,1,1
45,0,0,1,3,1,1,1,3,0,1,1
21,0,0,1,2,0,1,0,2,1,0,0
35,0,0,1,3,0,1,0,3,1,0,0
36,1,0,0,2,1,1,1,3,1,0,0
29,1,0,0,2,1,0,1,3,1,0,0
25,1,0,0,3,0,1,1,3,1,0,1
27,0,0,1,3,0,1,0,3,1,0,1
30,0,1,0,2,1,1,1,4,1,1,1
35,1,0,0,2,1,1,1,3,1,0,1
28,0,1,0,3,0,0,1,4,1,1,1
20,0,0,0,2,0,1,1,3,1,0,0
44,1,0,0,3,0,1,1,3,1,1,1
24,1,0,0,2,0,0,0,2,1,0,1
81,1,0,0,1,1,1,1,1,1,0,0
52,0,1,0,3,1,0,1,4,1,1,1
38,1,0,0,2,0,1,0,3,1,0,1
37,1,0,0,2,0,1,0,1,1,0,0
57,1,0,0,1,1,1,1,3,0,0,0
62,1,0,0,3,1,1,1,3,1,1,1
19,1,0,0,2,0,1,1,1,1,0,0
63,0,0,1,3,0,1,0,4,1,1,1
17,1,0,0,1,0,1,0,1,1,0,1
18,1,0,0,1,0,1,1,1,1,0,1
50,0,1,0,2,1,1,0,2,1,1,0
50,0,1,0,2,1,1,1,3,1,1,0
37,0,0,1,2,1,1,1,3,1,0,0
33,0,0,1,2,0,0,0,3,1,0,0
37,1,0,0,2,0,0,0,3,1,0,1
46,1,0,0,1,0,0,1,3,1,0,0
31,1,0,0,1,0,1,0,3,1,0,0
48,0,0,1,3,0,0,0,4,0,0,1
21,1,0,0,2,0,1,1,2,1,0,1
60,0,1,0,3,1,1,1,4,1,1,1
46,1,0,0,2,0,1,0,3,1,0,0
26,1,0,0,3,1,1,1,2,1,0,1
35,1,0,0,2,1,1,1,4,0,0,0
45,1,0,0,2,1,1,1,4,1,0,1
21,1,0,0,2,0,1,0,2,1,0,1
60,1,0,0,2,1,1,1,3,1,0,1
67,1,0,0,1,1,0,1,2,1,0,0
31,1,0,0,2,1,1,1,3,1,0,0
51,0,1,0,2,1,1,1,4,1,1,1
49,1,0,0,2,0,1,1,3,1,0,0
27,1,0,0,2,0,1,1,3,1,0,1
59,1,0,0,2,0,1,0,3,1,0,0
29,1,0,0,2,0,1,0,3,1,0,1
31,1,0,0,1,1,1,1,3,1,0,1
41,1,0,0,2,1,1,1,3,1,1,1
52,0,0,1,3,1,0,1,3,1,1,1
40,1,0,0,2,0,1,0,4,1,0,1
45,0,0,1,3,1,1,0,1,1,0,1
22,1,0,0,2,1,1,1,3,1,0,0
51,0,0,1,3,1,1,1,3,1,1,0
26,0,0,1,2,1,1,1,3,1,0,0
26,1,0,0,2,0,1,0,3,1,0,0
24,1,0,0,3,0,0,0,3,0,0,1
34,1,0,0,3,1,1,1,3,1,1,1
42,1,0,0,3,0,1,0,3,1,0,1
39,1,0,0,2,0,1,0,3,1,0,1
29,0,0,1,2,1,1,1,3,1,1,0
39,1,0,0,3,0,1,1,4,1,0,0
71,0,0,0,3,1,1,1,1,1,1,0
21,1,0,0,2,0,1,0,3,1,0,0
20,1,0,0,1,0,1,0,3,1,0,1
20,1,0,0,2,0,1,0,3,1,0,0
39,1,0,0,2,0,1,0,3,1,0,0
62,0,0,1,2,1,1,1,3,1,0,0
25,1,0,0,2,0,0,1,2,1,0,0
26,1,0,0,2,1,1,0,3,1,0,1
42,0,1,0,1,0,1,0,3,1,0,0
44,1,0,0,2,1,1,1,3,1,1,0
60,0,1,0,2,1,1,1,3,1,0,1
36,1,0,0,2,1,1,1,3,1,1,0
48,1,0,0,2,1,1,1,3,1,0,0
59,1,0,0,2,0,1,0,3,1,0,0
45,1,0,0,1,1,0,1,3,0,0,0
51,0,1,0,2,1,1,1,3,1,1,0
47,1,0,0,2,1,1,1,3,1,0,1
36,1,0,0,1,0,1,0,3,1,0,0
46,1,0,0,2,1,1,1,3,1,1,1
20,1,0,0,2,0,1,0,3,1,0,0
38,1,0,0,1,0,1,1,3,0,0,0
56,1,0,0,2,1,1,1,3,1,1,1
23,1,0,0,2,0,1,1,4,1,0,1
42,1,0,0,2,0,0,0,3,1,0,1
38,1,0,0,3,1,1,1,3,1,1,1
23,1,0,0,1,0,1,0,3,0,0,0
42,1,0,0,2,1,1,1,3,1,0,1
28,1,0,0,2,0,1,1,3,1,0,0
52,1,0,0,2,0,1,0,4,1,0,1
40,1,0,0,1,1,1,1,4,1,0,0
29,1,0,0,2,0,0,0,3,1,0,0
24,1,0,0,2,1,1,1,4,1,0,0
33,1,0,0,3,1,1,1,3,1,1,1
23,1,0,0,3,0,1,0,3,1,0,1
27,1,0,0,1,0,1,1,3,0,0,0
45,0,0,1,2,0,1,0,3,1,0,0
36,1,0,0,2,1,1,1,3,1,0,0
38,0,0,1,3,1,1,0,3,1,1,1
64,1,0,0,3,0,1,0,3,1,0,1
39,1,0,0,3,1,1,0,4,1,1,1
24,0,0,1,3,0,1,0,3,1,0,1
47,0,0,0,2,1,1,1,3,1,0,0
29,1,0,0,3,1,0,0,3,0,1,1
37,1,0,0,2,1,1,1,3,1,1,1
27,1,0,0,2,0,0,0,3,1,0,0
19,0,0,0,2,0,0,0,3,1,0,0
26,0,0,1,3,0,1,0,4,1,0,1
29,0,0,0,2,1,1,1,3,0,0,0
28,1,0,0,2,1,0,0,3,0,0,0
63,0,0,0,3,0,1,0,3,1,1,0
20,1,0,0,2,0,1,1,4,1,0,1
27,1,0,0,2,0,1,1,3,1,0,0
38,0,0,0,1,0,1,0,1,1,0,0
38,1,0,0,1,0,1,1,3,1,0,0
25,1,0,0,2,0,1,0,3,1,0,1
56,1,0,0,3,0,1,0,3,1,0,0
46,1,0,0,2,0,1,0,3,1,0,0
33,1,0,0,2,0,1,0,3,1,0,0
35,1,0,0,2,0,1,0,3,1,0,0
50,0,0,1,2,1,1,1,3,1,1,1
29,1,0,0,3,0,1,0,3,1,0,1
69,0,0,0,2,1,1,1,3,1,0,0
44,1,0,0,3,1,1,1,3,1,1,0
59,0,0,1,1,1,1,1,3,1,0,1
47,1,0,0,3,0,1,1,3,1,1,0
29,1,0,0,3,1,1,1,3,1,1,1
21,1,0,0,2,0,0,1,2,0,0,0
36,0,0,1,2,0,0,0,3,1,0,0
66,1,0,0,2,0,1,0,3,1,0,0
20,1,0,0,2,0,1,0,2,1,0,0
47,1,0,0,1,0,1,0,4,1,0,1
20,1,0,0,2,0,1,1,3,1,0,1
25,0,0,1,3,0,1,0,3,1,0,0
37,0,0,1,2,1,1,1,3,1,0,0
47,1,0,0,3,1,1,1,4,1,1,1
41,1,0,0,3,0,0,0,3,1,0,1
62,0,0,1,2,0,1,0,1,1,0,0
66,0,0,1,1,0,0,0,3,1,0,0
45,1,0,0,3,1,1,1,4,1,1,1
72,0,1,0,3,1,1,1,4,1,1,1
19,1,0,0,1,0,1,1,2,0,0,1
61,0,1,0,2,1,1,1,4,1,0,1
24,1,0,0,3,0,1,0,1,1,0,1
51,1,0,0,2,1,1,1,3,1,0,0
30,1,0,0,2,0,0,0,3,1,0,0
44,1,0,0,3,1,1,1,3,1,0,0
30,0,0,1,3,1,0,1,3,1,0,0
28,1,0,0,2,0,0,1,3,1,0,0
44,1,0,0,3,1,0,1,3,1,0,1
21,1,0,0,2,0,1,0,3,1,0,1
22,1,0,0,2,1,1,1,3,1,0,1
40,1,0,0,2,1,0,1,3,0,0,0
31,0,0,1,2,1,1,1,3,1,1,0
37,1,0,0,2,0,0,1,3,1,0,0
25,1,0,0,3,0,1,1,4,1,0,1
35,1,0,0,2,1,1,1,3,1,0,1
49,1,0,0,3,1,1,1,4,1,1,1
17,1,0,0,1,0,1,1,1,1,0,1
34,1,0,0,3,0,1,1,3,1,0,1
43,1,0,0,2,0,0,1,3,0,0,0
35,1,0,0,2,0,1,0,3,1,1,1
65,0,0,1,2,0,1,0,3,1,0,1
44,0,0,1,3,0,1,1,4,1,0,1
40,1,0,0,1,1,1,1,3,0,0,0
39,1,0,0,2,0,1,1,3,1,0,1
65,1,0,0,2,0,1,0,3,1,0,1
28,1,0,0,3,0,1,1,3,1,0,0
26,1,0,0,2,0,1,0,3,1,0,0
20,1,0,0,2,0,1,1,3,1,0,0
52,1,0,0,2,0,1,0,3,1,0,0
23,1,0,0,2,0,1,0,1,1,0,0
43,1,0,0,1,0,1,0,3,1,0,0
27,1,0,0,1,1,1,1,3,1,0,0
32,0,0,1,2,1,1,1,3,1,1,0
52,1,0,0,3,1,1,1,4,1,1,1
26,0,0,0,2,0,1,0,3,1,0,0
39,1,0,0,2,1,1,1,3,1,0,1
43,1,0,0,3,0,1,0,3,1,0,1
23,1,0,0,2,0,0,0,3,0,0,0
47,1,0,0,2,1,1,1,3,1,1,1
63,0,0,0,3,1,1,1,3,1,1,0
32,0,1,0,2,0,1,1,4,1,0,0
50,1,0,0,2,1,1,1,3,1,1,0
56,0,1,0,1,1,1,1,4,1,0,0
57,0,1,0,2,1,1,1,3,1,0,1
26,1,0,0,3,0,1,0,3,1,0,1
44,0,0,1,3,1,1,1,4,1,0,1
35,1,0,0,2,0,0,0,3,1,0,0
23,1,0,0,2,0,1,1,3,1,0,0
21,1,0,0,2,1,1,1,4,1,1,1
38,1,0,0,2,0,0,0,3,1,0,0
27,1,0,0,3,0,1,0,3,1,0,1
41,1,0,0,2,1,1,1,3,1,0,0
49,1,0,0,1,0,0,0,2,0,0,0
22,1,0,0,2,1,1,1,3,1,0,0
34,1,0,0,3,1,1,1,4,1,0,1
40,1,0,0,2,0,1,0,3,1,0,0
20,1,0,0,2,0,1,1,3,0,0,1
27,0,1,0,2,1,1,1,3,1,1,1
59,1,0,0,2,1,0,0,3,0,0,1
37,1,0,0,2,0,1,1,3,1,0,0
30,0,0,1,3,0,1,0,3,1,0,1
40,1,0,0,2,0,1,0,3,1,0,0
24,1,0,0,2,0,1,1,3,1,0,0
29,1,0,0,2,1,0,1,4,1,0,0
24,1,0,0,2,0,1,1,3,1,0,0
22,0,0,0,2,0,0,0,3,1,0,0
50,1,0,0,2,1,1,1,3,1,0,0
52,0,0,1,2,1,1,1,3,1,1,0
34,0,0,1,2,0,1,0,3,1,0,1
40,0,0,1,2,1,1,1,3,1,0,1
28,1,0,0,1,0,1,1,3,1,0,1
29,1,0,0,2,0,1,1,3,1,0,1
22,1,0,0,1,0,0,1,3,1,0,0
40,1,0,0,3,1,1,1,4,1,1,1
50,1,0,0,2,1,0,0,3,1,0,0
25,1,0,0,3,0,1,1,3,1,0,1
49,0,1,0,2,1,1,0,4,0,1,1
53,0,0,1,2,1,1,1,3,1,0,0
41,1,0,0,2,1,1,1,4,1,1,1
31,1,0,0,1,1,1,1,4,1,0,1
48,0,1,0,3,0,0,1,4,0,0,1
26,0,0,0,1,0,1,0,3,0,0,0
31,1,0,0,2,1,1,1,3,1,0,0
