"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention"
150.9979466,1,0,19,1,1,1,1,1,2,0,0,1,1,1
10.90759754,1,0,32,1,0,1,1,0,1,0,0,1,1,0
89.36344969,1,0,22,1,0,1,1,1,2,0,0,1,1,1
99.77823409,0,0,42,1,0,0,1,1,3,0,1,1,0,1
118.8008214,0,0,34,0,0,0,1,1,4,0,1,1,0,1
19.71252567,1,0,23,0,0,0,1,1,2,0,0,0,1,0
16.22997947,1,1,35,1,0,1,1,0,2,0,0,0,0,0
22.73511294,1,0,34,1,0,1,1,0,3,0,0,0,0,0
5.026694045,1,0,26,1,0,0,0,1,4,0,1,0,0,0
12.78028747,1,0,24,1,0,0,1,1,1,0,0,1,0,0
8.969199179,1,0,42,1,1,1,1,1,2,1,0,0,1,0
7.030800821,1,1,35,0,0,1,1,1,3,1,0,0,0,0
68.27104723,1,0,24,0,0,0,1,1,2,0,0,1,1,1
63.54004107,1,0,31,0,0,1,1,0,4,0,0,1,1,1
52.862423,1,0,38,1,0,1,1,0,4,0,1,1,1,0
13.10882957,1,1,26,0,0,1,1,0,2,0,0,1,0,0
45.30595483,1,0,34,1,0,0,1,1,2,0,1,1,0,0
42.48049281,1,0,42,1,0,1,1,1,2,1,0,0,0,0
89.00205339,1,1,32,0,0,1,0,0,4,0,1,1,0,1
11.30184805,1,0,34,0,0,1,0,0,1,0,0,0,0,0
16.59137577,1,0,22,0,1,0,1,1,1,1,0,0,1,0
101.5195072,0,0,32,1,0,0,1,1,4,1,0,0,0,1
103.3921971,1,0,27,1,0,0,1,0,4,0,1,1,0,1
19.87679671,1,0,29,1,0,1,1,0,2,1,0,0,1,0
26.21765914,1,0,36,1,0,1,1,1,4,1,1,1,0,0
2.201232033,1,0,33,1,0,0,1,0,3,1,1,0,0,0
59.86036961,1,0,27,1,0,0,1,0,2,1,0,0,0,0
123.0718686,1,0,28,0,0,0,1,0,4,1,0,1,1,1
6.439425051,1,1,24,0,0,1,1,0,1,0,0,1,1,0
130.9897331,1,0,31,1,0,1,1,1,3,1,0,0,1,1
113.0513347,0,0,30,1,1,0,1,0,4,1,0,1,1,1
23.52361396,1,0,36,0,0,0,1,1,4,0,0,0,0,0
26.21765914,1,0,36,1,0,1,1,1,4,1,1,0,0,0
9.790554415,1,0,41,1,0,0,1,1,4,1,1,1,0,0
9.100616016,1,0,26,1,0,1,1,0,3,1,1,0,1,0
9.790554415,1,0,41,1,0,0,1,1,4,1,1,0,0,0
7.030800821,1,0,39,1,0,0,1,0,2,0,0,1,1,0
16.91991786,1,1,35,0,0,1,1,0,4,0,0,1,0,0
12.05749487,1,0,36,0,0,1,1,1,3,0,0,0,0,0
3.975359343,1,0,29,0,0,1,1,1,2,1,0,1,0,0
84.89527721,0,0,31,1,0,0,1,0,4,0,1,1,0,1
11.23613963,1,1,26,0,0,1,1,1,4,0,1,1,0,0
3.811088296,1,0,23,1,1,1,1,1,2,0,1,0,0,0
7.950718686,1,0,34,0,0,1,1,0,2,1,1,0,0,0
59.00616016,1,1,36,0,0,1,1,1,4,0,1,1,0,0
23.45790554,1,0,27,1,0,0,1,1,4,1,0,0,1,0
20.92813142,1,0,23,0,1,1,1,1,4,1,0,1,0,0
179.449692,0,0,24,1,0,0,1,1,2,0,0,0,1,1
11.03901437,1,0,37,1,0,1,1,1,4,0,1,0,1,0
36.96098563,1,0,48,0,0,0,1,1,4,1,0,0,1,0
8.27926078,1,1,29,0,0,1,1,1,1,0,0,1,1,0
9.790554415,1,0,41,1,0,0,1,1,4,1,1,0,0,0
8.574948665,1,1,38,1,0,0,1,1,4,0,0,1,1,0
14.58726899,1,0,34,1,0,1,1,0,4,0,1,1,1,0
14.85010267,1,1,25,1,0,0,1,0,2,0,0,0,0,0
81.83983573,1,1,34,0,0,1,1,0,4,0,1,1,1,1
5.815195072,1,0,25,0,0,1,1,1,4,0,1,0,1,0
6.176591376,1,0,34,1,0,0,1,1,4,1,1,0,0,0
43.92607803,1,0,32,1,0,1,1,1,2,0,0,0,1,0
89.36344969,1,0,22,1,0,1,1,1,2,0,0,1,1,1
80.49281314,1,0,25,1,0,0,1,1,2,1,0,0,1,1
52.73100616,1,0,45,1,0,1,0,1,3,0,0,0,1,0
11.49897331,1,0,26,1,0,0,1,1,4,1,0,0,0,0
19.28542094,1,0,38,0,0,1,1,0,2,1,0,0,1,0
12.68172485,1,0,36,1,0,1,1,1,2,0,0,0,1,0
70.93223819,1,0,26,1,0,1,1,1,4,0,1,0,0,1
13.17453799,1,1,28,0,0,1,1,0,2,1,0,0,1,0
10.34907598,1,0,37,0,0,1,1,1,2,1,0,0,1,0
93.8973306,0,1,23,0,0,1,1,1,3,0,0,1,0,1
25.65913758,1,1,51,0,0,1,1,0,4,0,1,0,0,0
128.1314168,0,0,32,1,0,1,1,1,1,1,0,0,1,1
85.48665298,0,1,29,0,1,1,1,1,4,0,1,1,0,1
163.8110883,1,1,19,1,0,1,1,0,4,0,1,1,0,1
45.37166324,1,0,29,1,0,1,1,1,4,0,0,1,1,0
17.41273101,1,0,27,1,1,0,0,0,1,0,0,1,0,0
19.18685832,1,0,25,1,0,0,0,1,2,0,0,0,0,0
23.95071869,1,0,32,1,0,0,1,0,4,1,0,0,0,0
3.252566735,1,0,39,1,0,1,1,1,4,1,1,0,0,0
0.394250513,1,1,36,0,0,1,1,1,4,1,0,1,0,0
1.741273101,1,0,24,0,0,0,0,1,2,0,1,0,0,0
17.83983573,1,0,39,1,1,1,1,0,2,1,0,0,0,0
140.9445585,0,0,26,1,0,1,1,1,3,0,1,1,0,1
36.23819302,1,0,32,1,0,1,1,0,4,1,1,0,0,0
108.550308,1,1,27,1,0,1,1,0,4,1,1,0,0,1
11.49897331,1,0,26,1,0,0,1,1,4,0,1,0,0,0
19.58110883,1,0,23,1,0,0,1,1,4,0,1,0,0,0
22.07802875,1,1,52,0,0,1,1,1,4,1,0,1,1,0
12.02464066,1,1,30,0,0,1,0,0,3,0,0,1,0,0
50.72689938,1,0,28,0,0,1,1,0,1,0,1,0,0,0
67.84394251,1,1,24,1,1,1,1,0,3,0,0,1,0,1
19.18685832,1,0,22,0,1,1,0,1,1,0,0,0,0,0
35.94250513,1,1,38,0,0,1,1,0,1,0,1,0,0,0
23.52361396,1,0,36,0,0,0,1,1,2,0,0,0,0,0
37.15811088,1,1,38,1,0,0,1,1,2,0,0,1,0,0
5.848049281,1,0,23,1,1,0,1,1,2,0,0,0,0,0
7.030800821,1,0,39,1,0,0,1,0,1,1,0,0,1,0
22.47227926,1,0,29,0,0,0,1,0,1,0,0,1,0,0
9.790554415,1,0,41,1,0,1,1,1,4,1,1,0,0,0
13.10882957,1,0,21,1,0,0,0,1,4,1,1,0,1,0
86.53798768,1,0,23,0,1,0,1,1,4,1,1,0,0,1
15.57289528,1,0,24,1,0,0,1,1,2,1,0,0,1,0
94.78439425,0,0,31,1,1,1,1,1,3,1,0,1,1,1
23.88501027,1,0,26,1,0,0,1,1,2,0,0,0,1,0
73.49486653,1,1,33,0,0,0,1,1,4,1,1,1,0,1
16.39425051,1,0,28,1,0,1,1,0,1,0,0,0,0,0
86.83367556,1,0,29,1,0,0,1,0,2,0,0,1,0,1
107.1704312,1,0,33,0,0,1,1,1,3,0,1,1,0,1
142.4558522,1,0,18,1,0,0,1,1,2,0,1,0,0,1
29.47022587,1,0,29,1,0,0,1,1,2,0,0,0,1,0
14.85010267,1,1,29,1,0,0,1,1,4,0,1,1,0,0
144.5913758,1,1,30,0,0,0,1,1,1,0,0,1,1,1
18.1026694,1,0,44,1,0,1,0,1,4,1,0,1,0,0
34.0698152,1,0,34,0,0,1,0,0,1,0,0,0,0,0
11.69609856,1,0,36,1,0,0,1,0,2,0,1,0,1,0
33.93839836,1,0,27,1,0,0,1,1,3,0,0,1,1,0
61.73305955,1,1,23,0,0,1,1,0,4,1,1,0,0,1
0.755646817,1,0,43,1,0,0,1,1,2,0,0,0,0,0
103.5893224,0,0,21,1,0,0,0,1,4,0,1,1,0,1
40.87063655,1,1,35,0,1,1,1,0,2,1,0,1,1,0
70.93223819,0,1,26,1,0,0,1,1,4,0,0,1,0,1
91.99178645,1,0,39,1,0,1,1,0,3,1,0,0,1,1
9.100616016,1,0,33,1,0,1,1,0,2,0,0,1,1,0
81.64271047,0,0,31,1,1,0,1,1,4,0,1,0,0,1
13.5687885,1,0,33,1,0,1,1,0,2,0,0,0,1,0
37.09240246,1,0,37,1,1,0,1,1,2,1,1,0,0,0
16,1,0,26,1,0,1,1,1,2,0,0,1,0,0
14.9486653,1,0,25,1,0,0,1,1,1,1,0,1,0,0
67.35112936,1,0,40,1,0,1,1,0,1,0,0,1,1,1
23.68788501,1,0,24,1,0,0,0,1,4,0,1,1,0,0
3.975359343,1,0,29,1,1,1,1,1,2,1,0,0,0,0
56.77207392,1,0,36,1,0,1,1,1,3,0,1,0,0,0
3.975359343,1,0,29,0,0,1,1,1,1,0,0,0,0,0
70.17659138,0,0,31,1,0,0,1,1,4,0,1,0,0,1
11.99178645,1,0,27,1,1,0,1,1,2,1,0,0,1,0
12.8788501,1,0,23,1,0,0,0,1,1,0,0,0,0,0
32.26283368,1,0,35,1,0,1,1,0,3,0,0,1,1,0
9.034907598,1,0,37,0,1,1,1,1,4,1,0,1,1,0
123.6960986,0,0,32,1,0,1,0,0,4,1,0,0,0,1
49.87268994,1,0,30.40033257,0,0,1,0,1,1,0,0,0,1,0
9.889117043,1,0,25,1,0,0,1,1,3,1,0,0,0,0
52.73100616,1,0,45,1,0,1,0,1,3,0,1,0,0,0
163.7782341,0,1,23,1,0,0,1,0,4,1,1,1,0,1
56.77207392,1,0,36,1,0,1,1,1,4,0,1,1,0,0
13.10882957,1,0,26,1,0,0,1,0,4,0,1,1,0,0
12.22176591,1,1,27,0,0,1,1,0,4,0,0,1,1,0
19.84394251,1,0,29,1,0,0,1,0,1,1,0,0,0,0
163.7782341,0,1,23,1,0,0,1,0,3,1,0,1,0,1
82.7926078,0,1,23,0,0,1,1,1,2,0,1,0,0,1
87.68788501,1,0,29,1,0,0,1,1,2,1,0,0,1,1
13.07597536,1,0,21,1,0,0,1,1,3,1,0,0,0,0
131.613963,0,0,26,0,0,1,1,0,4,1,0,1,0,1
24.0164271,1,0,28,1,0,1,1,1,4,0,1,0,0,0
34.03696099,1,0,27,1,0,0,0,0,1,0,0,0,1,0
7.589322382,1,1,47,0,0,1,0,1,4,0,0,1,0,0
64.29568789,1,1,44,0,0,1,0,1,4,0,1,1,1,1
3.58110883,1,0,40,1,0,0,1,1,1,0,0,1,1,0
19.8110883,1,0,26,0,0,1,0,1,3,0,1,0,0,0
7.950718686,1,0,34,0,0,1,1,0,1,1,0,0,0,0
26.11909651,1,0,31,1,0,1,0,1,4,1,0,0,0,0
3.58110883,1,0,40,1,0,0,1,1,1,0,0,1,1,0
82.75975359,0,0,20,1,1,0,1,1,4,1,0,1,1,1
0.919917864,1,1,26,1,1,0,1,1,2,0,1,0,0,0
97.44558522,0,0,28,0,0,1,1,0,1,0,0,1,1,1
5.848049281,1,0,23,1,1,0,1,1,4,1,1,0,0,0
26.94045175,1,0,21,0,0,0,1,1,4,0,1,0,0,0
95.44147844,0,0,25,1,0,1,0,1,2,0,1,1,1,1
26.80903491,1,0,34,1,0,0,1,1,4,1,1,0,0,0
15.3100616,1,0,31,1,0,1,0,1,4,0,1,1,0,0
7.589322382,1,1,36,1,0,1,1,1,4,0,1,1,1,0
52.73100616,1,0,45,1,0,1,0,1,4,1,0,0,1,0
54.07802875,1,0,30,1,1,0,1,1,3,0,0,1,1,0
60.78028747,0,0,33,1,0,0,1,0,4,0,0,1,1,1
53.97946612,1,1,28,0,0,1,1,1,1,1,0,1,1,0
38.76796715,1,1,21,1,1,0,1,1,2,0,0,1,1,0
4.533880903,1,1,23,0,0,1,1,1,4,1,1,0,0,0
51.94250513,1,0,49,1,0,1,1,1,2,1,0,0,0,0
6.176591376,1,0,38,1,0,1,0,1,4,1,1,0,0,0
33.93839836,1,0,27,1,0,0,1,1,2,1,1,0,0,0
19.08829569,1,0,36,0,0,0,1,0,4,1,0,0,1,0
32.85420945,1,0,58,0,0,1,1,1,3,0,1,0,0,0
9.823408624,1,1,26,0,0,1,1,1,4,0,0,1,0,0
20.59958932,1,0,26,1,0,1,1,0,4,0,0,1,0,0
71.22792608,1,0,23,1,0,0,1,1,4,0,1,1,0,1
49.31416838,1,1,42,0,0,1,1,1,3,1,1,0,0,0
81.83983573,1,0,29,1,0,0,1,1,4,1,1,0,1,1
88.90349076,0,0,30,1,0,1,1,1,4,0,1,1,1,1
11.07186858,1,0,43,1,0,0,1,0,4,0,0,1,1,0
72.41067762,0,0,30,0,0,0,0,1,2,0,1,0,0,1
50.98973306,1,0,24,1,0,0,1,1,1,0,0,1,1,0
43.4661191,1,0,22,1,0,1,1,1,4,0,1,1,0,0
27.49897331,1,0,27,1,0,0,1,1,4,0,1,1,0,0
5.388090349,1,0,38,1,0,1,1,0,4,0,1,1,1,0
23.95071869,1,1,34,0,0,1,1,1,1,0,0,1,0,0
86.66940452,0,0,25,1,0,0,1,1,4,1,1,0,0,1
54.07802875,1,0,31,1,0,1,1,0,4,0,1,0,0,0
3.975359343,1,0,29,1,1,1,1,1,2,1,0,1,0,0
74.05338809,1,0,21,0,0,0,1,0,3,0,1,1,1,1
79.01437372,1,1,29,0,1,1,1,0,4,0,1,0,0,1
13.8973306,1,0,27,1,0,1,1,0,1,0,1,0,0,0
46.35728953,1,0,38,1,0,1,1,1,2,0,0,0,1,0
0.427104723,1,0,24,1,1,0,1,1,1,0,0,0,0,0
115.5482546,0,0,19,1,1,0,1,1,2,1,0,0,0,1
108.8788501,1,0,32,1,0,1,1,1,1,1,0,0,0,1
106.2176591,0,0,23,1,0,1,1,1,3,0,0,0,1,1
22.9650924,1,1,33,1,0,1,1,1,2,0,0,1,1,0
79.54004107,0,1,23,0,0,1,1,0,4,0,1,0,0,1
76.68172485,0,0,25,0,0,0,1,0,2,1,1,0,0,1
93.9301848,0,0,29,1,0,0,1,1,4,1,1,0,0,1
166.275154,1,1,26,0,0,1,1,0,4,0,0,1,1,1
34.56262834,1,1,31,0,0,1,1,0,1,0,0,1,0,0
8.31211499,1,0,29,0,0,0,1,1,1,0,0,0,0,0
64.75564682,0,0,35,1,0,0,1,1,2,1,1,0,0,1
25.52772074,1,0,27,0,0,1,0,1,2,0,0,0,1,0
60.25462012,1,0,22,1,0,0,1,0,2,1,1,0,0,1
7.12936345,1,0,21,1,0,1,1,1,3,1,1,0,0,0
22.73511294,1,0,34,1,0,1,1,0,3,0,0,0,0,0
133.9137577,1,1,19,0,0,0,1,0,2,0,0,1,1,1
112.788501,0,1,23,1,0,0,1,0,4,0,1,0,1,1
5.026694045,1,0,26,1,0,0,0,1,4,1,0,0,0,0
52.66529774,1,0,42,1,0,1,1,1,1,0,1,0,0,0
42.57905544,1,0,30,1,0,0,1,1,2,1,0,0,1,0
80.06570842,1,0,45,1,0,0,1,1,4,0,1,1,0,1
12.97741273,1,0,26,1,0,1,0,1,1,1,0,0,0,0
12.35318275,1,1,39,0,0,1,1,0,2,0,1,1,1,0
18.33264887,1,1,39,0,0,1,1,1,4,1,1,0,0,0
99.77823409,0,0,26,1,1,0,1,1,3,0,1,1,0,1
29.24024641,1,0,42,1,0,1,0,1,4,0,0,0,0,0
23.55646817,1,0,32,1,0,0,1,1,3,1,1,1,1,0
3.121149897,1,0,41,1,0,0,1,1,4,1,1,0,0,0
99.77823409,0,0,26,1,1,0,1,1,3,0,1,0,0,1
149.6180698,0,0,30,0,0,1,1,0,3,1,0,0,1,1
64.19712526,0,1,19,0,0,1,1,1,4,1,1,0,0,1
140.2217659,0,1,27,0,0,1,1,0,4,1,0,1,0,1
32.32854209,1,0,31,1,0,1,1,1,2,0,1,0,0,0
14.71868583,1,0,36,1,1,0,0,1,3,1,0,0,1,0
79.11293634,0,1,28,1,0,1,1,1,4,0,1,0,0,1
