"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention"
35.28542094,1,0,23,1,1,0,1,1,1,0,0,0,1,0
1.117043121,1,0,54,1,0,1,1,0,4,1,0,0,0,0
51.08829569,1,0,28,1,0,0,1,0,4,1,0,0,0,0
23.95071869,1,1,34,0,0,1,1,1,1,0,0,1,0,0
9.527720739,1,1,23,1,0,0,1,1,2,0,1,0,0,0
34.95687885,1,1,26,1,1,0,1,0,4,0,1,1,1,0
31.96714579,1,1,29,1,0,1,1,1,4,0,1,1,0,0
20.96098563,1,0,24,0,0,1,1,1,4,1,1,0,1,0
25.06776181,1,0,28,1,0,1,1,1,2,0,0,0,1,0
58.80903491,1,0,32,0,0,0,1,0,4,0,1,0,0,0
6.176591376,1,0,38,1,0,1,0,1,2,1,1,0,0,0
79.54004107,0,1,34,0,0,1,1,1,4,0,1,0,0,1
79.80287474,0,1,34,0,0,1,0,1,4,0,1,0,0,1
57.23203285,1,0,36,1,0,0,1,1,4,0,1,0,0,0
42.48049281,1,0,42,1,0,1,1,1,4,1,1,0,0,0
63.14579055,1,1,32,0,0,0,1,1,4,0,0,1,1,1
19.94250513,1,0,23,0,0,0,1,1,2,0,1,1,0,0
94.12731006,0,0,25,1,0,1,0,0,2,0,1,1,1,1
64.52566735,0,0,25,1,0,1,1,1,1,0,1,0,0,1
66.69404517,0,0,32,1,0,1,1,0,1,0,0,1,1,1
103.7207392,0,0,34,0,0,0,1,0,4,0,1,0,0,1
59.49897331,1,0,23,0,0,0,1,1,2,0,0,1,0,0
34.56262834,1,1,31,0,0,1,1,0,1,0,0,1,0,0
15.93429158,1,0,35,1,0,1,1,1,3,1,0,0,1,0
11.8275154,1,0,24,1,0,0,1,1,1,1,0,0,0,0
86.6036961,1,0,33,1,0,1,1,1,4,1,0,0,0,1
53.48665298,1,1,41,0,0,1,1,1,4,0,1,1,0,0
160.0657084,1,0,24,1,0,1,1,1,4,1,1,0,1,1
73.29774127,1,0,24,1,0,0,1,1,1,0,0,0,0,1
46.22587269,1,1,29,0,0,1,1,1,2,1,0,1,1,0
17.3798768,1,0,24,1,0,0,1,1,3,1,0,0,1,0
2.858316222,1,0,38,1,0,1,1,0,3,0,0,0,0,0
60.94455852,1,0,30.40033257,1,0,1,1,1,2,1,0,0,1,1
14.6201232,1,1,39,0,0,1,1,0,4,0,0,1,0,0
17.41273101,1,0,45,0,0,0,1,1,4,0,1,0,0,0
17.57700205,1,0,25,1,0,1,1,1,2,1,0,0,1,0
129.8069815,1,0,22,0,0,0,0,1,4,0,0,0,0,1
18.95687885,1,1,36,0,0,1,1,0,1,0,1,0,0,0
59.20328542,1,0,25,1,0,0,1,1,3,0,1,0,0,0
26.02053388,1,1,25,0,0,1,1,0,4,1,0,1,0,0
70.30800821,1,1,22,0,0,1,1,1,3,0,1,0,0,1
3.252566735,1,0,35,1,0,0,1,1,4,1,1,0,1,0
44.97741273,1,1,29,1,0,1,1,0,4,0,0,1,1,0
81.24845996,0,0,27,1,0,1,1,1,4,0,1,0,1,1
8.640657084,1,0,23,0,0,0,1,0,4,0,1,0,0,0
74.74332649,1,0,25,1,0,1,1,0,4,0,1,0,0,1
13.66735113,1,0,27,1,0,1,1,0,1,0,1,0,0,0
8.082135524,1,0,33,1,0,1,0,0,1,1,0,0,1,0
34.03696099,1,0,27,1,0,0,0,0,1,0,0,1,1,0
23.81930185,1,1,22,0,1,1,1,1,2,0,0,1,1,0
32.95277207,1,1,24,1,0,0,1,1,4,0,1,1,0,0
78.68583162,1,0,31,1,0,0,0,1,4,0,1,1,0,1
37.78234086,1,0,34,1,0,0,1,1,4,0,0,1,1,0
3.351129363,1,0,24,1,0,0,1,1,4,1,0,0,0,0
15.21149897,1,0,30,1,0,0,1,0,4,1,1,0,1,0
22.73511294,1,0,34,1,0,1,1,0,2,1,0,0,0,0
155.3675565,0,0,30,0,0,1,1,1,3,1,0,0,1,1
5.749486653,1,0,34,1,0,1,1,0,1,0,0,1,1,0
50.59548255,1,0,44,1,0,1,0,0,2,1,0,0,0,0
11.99178645,1,0,27,1,1,0,1,1,2,1,0,0,1,0
4.960985626,1,0,37,0,0,0,1,1,1,0,0,0,1,0
15.14579055,1,1,22,0,0,1,1,1,2,0,1,0,1,0
133.8809035,1,1,19,0,0,0,1,0,2,0,0,1,1,1
21.15811088,1,0,24,0,0,0,1,1,2,0,1,0,0,0
22.24229979,1,0,34,1,0,1,1,0,1,0,0,0,0,0
82.82546201,1,0,23,1,1,0,1,0,2,1,0,0,1,1
28.15605749,1,0,25,0,0,0,1,1,4,1,1,1,1,0
140.9445585,0,0,26,1,0,1,1,1,4,0,1,1,0,1
110.4887064,0,0,25,1,0,0,1,1,1,0,0,1,1,1
71.2936345,1,0,31,1,0,0,1,0,3,0,1,0,0,1
48.45995893,1,0,34,0,0,0,1,0,2,0,1,0,0,0
153.100616,0,1,43,0,0,1,1,0,2,0,0,1,0,1
54.04517454,1,0,30,1,1,0,1,1,3,0,0,1,1,0
26.18480493,1,1,21,0,0,1,1,1,4,1,0,0,0,0
96.59137577,0,0,46,0,0,1,1,1,4,1,0,1,0,1
66.7926078,0,1,31,0,0,1,1,1,4,1,0,0,0,1
123.3347023,1,0,22,0,0,1,1,1,4,0,1,1,0,1
20.56673511,1,1,33,0,0,1,1,0,2,0,0,1,1,0
42.38193018,1,0,26,0,0,1,1,1,1,1,0,0,0,0
59.86036961,1,0,27,1,0,1,1,1,2,1,0,0,0,0
3.121149897,1,0,41,1,0,0,1,1,4,0,1,0,0,0
128.0657084,0,0,43,1,0,1,1,1,4,1,0,0,0,1
8.640657084,1,0,25,0,0,0,0,1,2,0,1,1,0,0
22.37371663,1,0,31,0,0,1,1,1,3,0,1,0,0,0
10.7761807,1,0,31,1,0,1,1,1,1,0,0,1,1,0
24.08213552,1,0,42,1,0,1,1,1,3,0,0,0,0,0
24.18069815,1,0,23,1,0,0,1,1,2,0,1,0,0,0
4.435318275,1,0,30,0,1,1,1,1,3,0,0,1,1,0
32.45995893,1,0,32,1,0,1,1,1,4,0,1,1,1,0
7.589322382,1,1,47,0,0,1,0,1,4,0,0,1,0,0
4.008213552,1,0,22,1,0,1,1,1,4,1,0,1,1,0
3.416837782,1,0,39,1,0,1,0,1,1,0,0,0,1,0
20.04106776,1,0,22,1,0,0,1,1,3,0,0,1,1,0
16.22997947,1,1,35,1,0,1,1,0,2,0,0,0,0,0
14.98151951,1,0,33,1,0,1,1,0,4,0,1,1,0,0
6.143737166,1,0,31,1,0,1,0,0,3,0,1,1,1,0
5.256673511,1,1,34,0,0,1,1,0,4,1,1,0,0,0
83.58110883,0,1,33,0,0,1,1,0,2,1,0,1,1,1
13.8973306,1,0,38,0,0,0,1,1,4,1,0,0,0,0
63.11293634,1,1,32,0,0,0,1,1,4,0,0,1,1,1
138.9404517,0,0,30,0,0,1,1,1,3,1,0,0,1,1
45.37166324,1,0,29,1,0,1,1,1,1,1,1,1,0,0
12.97741273,1,0,29,1,0,0,1,1,4,0,1,1,1,0
81.18275154,1,0,31,1,0,0,1,1,2,0,1,1,0,1
7.326488706,1,0,23,0,1,0,1,1,2,0,0,0,0,0
64.29568789,1,1,44,0,0,1,1,1,4,0,1,1,0,1
150.1437372,1,0,33,1,0,0,1,0,3,0,0,1,0,1
78.91581109,1,1,21,0,0,0,0,1,4,1,0,1,0,1
110.0287474,0,0,25,1,0,1,1,0,2,0,1,1,1,1
72.67351129,0,0,35,1,0,1,1,0,4,0,1,1,0,1
73.3963039,0,0,43,1,0,1,1,1,1,1,0,0,1,1
13.8973306,1,0,23,1,0,0,1,1,4,1,1,0,0,0
9.593429158,1,0,34,0,0,0,1,1,1,1,0,0,1,0
109.2402464,0,0,22,1,0,0,1,1,3,0,1,0,0,1
133.4209446,1,0,29,0,0,1,1,0,3,1,0,1,1,1
44.78028747,1,0,36,1,0,1,1,1,1,0,0,0,1,0
23.2936345,1,0,32,1,0,0,1,0,2,1,1,0,0,0
18.49691992,1,0,46,1,0,1,1,0,4,0,0,0,0,0
15.34291581,1,0,30,1,0,1,1,1,3,0,0,0,1,0
39.22792608,1,0,37,1,0,0,1,0,4,1,0,0,1,0
41.29774127,1,0,22,1,0,1,1,1,3,0,1,1,0,0
12.02464066,1,1,30,0,0,1,0,0,3,0,0,1,0,0
48.09856263,1,0,25,0,1,0,1,1,2,0,0,1,1,0
5.32238193,1,0,25,1,0,0,0,1,3,0,1,1,0,0
4.336755647,1,0,26,1,0,0,1,0,4,0,0,1,0,0
24.41067762,1,0,27,1,0,0,1,1,4,1,0,0,1,0
26.94045175,1,0,24,1,0,0,1,1,3,0,0,0,0,0
7.589322382,1,0,22,1,1,0,0,0,2,0,1,0,0,0
94.81724846,0,0,30.40033257,1,0,0,0,1,2,0,0,1,1,1
17.60985626,1,0,41,1,0,1,1,1,1,0,0,1,1,0
9.790554415,1,0,41,1,0,1,1,1,4,1,1,0,0,0
39.22792608,1,0,37,1,0,0,1,0,2,1,0,1,1,0
6.275154004,1,0,30.40033257,0,1,0,1,1,1,1,0,0,1,0
42.94045175,1,1,23,1,0,0,1,1,4,1,0,0,0,0
43.8275154,1,0,27,1,0,0,1,1,3,1,0,0,1,0
22.63655031,1,0,36,0,0,0,1,1,1,0,0,1,1,0
45.30595483,1,0,34,1,0,0,1,1,2,0,1,0,0,0
33.3798768,1,0,38,1,0,1,1,1,1,0,0,1,0,0
96,1,0,22,0,0,1,1,1,2,0,1,1,0,1
55.78644764,1,0,27,0,1,1,1,1,4,1,1,0,1,0
28.35318275,1,1,26,0,0,0,1,1,1,0,0,1,1,0
2.759753593,1,0,41,1,0,1,1,1,4,1,0,0,1,0
44.02464066,1,1,26,0,0,1,1,1,4,0,1,1,0,0
28.84599589,1,1,31,0,0,1,0,1,2,1,1,0,1,0
105.9219713,0,0,28,1,0,1,1,1,3,0,1,1,0,1
1.478439425,1,1,28,0,0,1,1,1,2,0,1,1,0,0
13.01026694,1,1,34,1,0,1,0,1,4,0,1,1,0,0
3.58110883,1,0,40,1,0,0,1,1,2,1,0,0,1,0
52.96098563,1,0,36,1,0,1,1,0,4,0,1,0,0,0
94.9486653,1,1,26,0,0,1,1,1,4,1,1,1,0,1
20.92813142,1,0,23,0,1,1,1,1,4,1,1,0,0,0
13.01026694,1,0,25,1,0,1,1,1,1,1,0,0,1,0
129.2813142,0,1,33,0,0,1,1,1,3,1,0,0,1,1
8.87063655,1,0,38,1,1,0,0,1,4,0,0,0,1,0
40.57494867,1,1,29,0,0,0,1,1,2,0,1,0,0,0
11.69609856,1,0,25,1,0,0,0,0,4,0,1,1,0,0
80.98562628,1,0,32,1,0,1,1,1,4,1,1,0,0,1
49.31416838,1,1,42,0,0,1,1,1,3,1,1,0,0,0
6.669404517,1,1,27,0,0,0,1,1,2,0,1,0,0,0
13.14168378,1,1,42,0,0,0,0,1,4,1,0,1,0,0
104.0164271,0,0,37,1,0,1,1,1,3,0,1,1,0,1
7.030800821,1,1,35,1,0,0,1,1,2,0,0,1,1,0
66.49691992,1,0,38,1,0,1,1,1,2,0,0,0,1,1
29.01026694,1,0,28,0,0,1,1,1,1,0,0,0,0,0
86.66940452,0,0,25,1,0,0,1,1,3,0,1,0,0,1
11.95893224,1,0,35,1,0,0,1,1,2,0,1,0,1,0
13.40451745,1,0,30.40033257,1,0,0,1,1,2,1,0,1,0,0
66.69404517,0,0,32,1,0,1,1,0,1,0,0,1,1,1
90.15195072,0,0,20,1,0,0,1,1,1,1,0,0,1,1
16.42710472,1,0,26,0,0,1,1,1,2,0,0,1,1,0
26.94045175,1,0,44,1,0,1,1,0,4,1,0,1,1,0
90.90759754,0,1,32,0,1,1,1,0,2,0,0,0,0,1
84.04106776,0,1,28,1,0,1,1,1,4,0,1,0,0,1
27.36755647,1,1,30,0,0,1,1,0,2,0,0,1,1,0
13.33880903,1,0,33,1,1,1,1,0,1,0,0,0,1,0
8.969199179,1,0,26,1,1,1,1,0,3,1,1,0,1,0
64.75564682,0,0,35,1,0,0,1,1,1,1,0,0,0,1
23.6550308,1,0,37,1,0,1,1,1,2,0,0,1,1,0
49.14989733,1,0,28,1,0,1,1,1,1,1,0,0,1,0
17.01848049,1,0,40,0,0,0,1,0,3,0,0,1,1,0
8.772073922,1,0,27,1,0,0,1,0,2,0,1,1,0,0
45.96303901,1,0,36,0,0,1,1,1,3,0,1,0,0,0
17.18275154,1,0,24,1,0,0,1,1,2,0,1,0,1,0
2.036960986,1,0,48,1,0,0,1,1,2,0,0,1,1,0
38.86652977,1,0,32,1,0,1,1,0,3,0,1,0,1,0
8.180698152,1,0,24,1,0,1,1,1,2,0,0,0,0,0
25.42915811,1,0,22,1,1,1,1,1,2,0,0,1,1,0
95.96714579,0,0,33,0,0,1,1,1,4,0,1,1,1,1
8.180698152,1,0,24,1,0,0,1,1,2,0,1,1,0,0
23.6550308,1,1,26,0,0,1,1,1,4,0,1,0,0,0
10.94045175,1,1,33,0,1,1,1,0,4,1,0,1,1,0
26.54620123,1,0,27,0,0,1,1,1,1,1,0,0,1,0
70.17659138,0,0,31,1,0,0,1,1,4,0,1,0,0,1
105.8234086,0,0,32,1,0,0,1,1,4,1,0,0,0,1
78.32443532,0,0,27,0,0,1,1,1,2,0,0,0,1,1
35.77823409,1,0,22,0,0,1,0,1,2,0,0,0,1,0
28.58316222,1,0,21,1,1,0,1,1,2,1,0,0,0,0
15.93429158,1,0,35,1,0,1,1,1,2,1,0,0,1,0
73.42915811,0,0,29,0,0,1,1,1,4,0,1,1,0,1
18.95687885,1,1,36,0,0,1,1,0,2,0,1,1,0,0
32.45995893,1,1,40,1,1,1,1,0,3,0,0,1,1,0
12.78028747,1,0,35,0,0,0,1,1,3,0,0,0,1,0
26.15195072,1,1,31,0,0,1,1,1,3,0,1,1,0,0
2.431211499,1,0,28,1,0,0,1,1,2,0,0,1,1,0
37.12525667,1,0,38,1,0,1,1,0,4,0,1,0,0,0
133.9137577,1,1,19,0,0,0,1,0,4,1,0,1,0,1
42.25051335,1,0,18,1,0,0,1,1,2,1,0,0,0,0
80.16427105,1,0,26,0,0,0,1,1,4,0,1,0,0,1
17.57700205,1,0,25,1,0,1,1,1,2,1,0,0,1,0
142.75154,0,1,27,0,0,1,1,0,4,1,0,1,0,1
86.04517454,0,0,35,1,0,0,1,0,4,1,1,0,0,1
86.83367556,1,1,24,0,0,1,1,1,4,1,1,0,0,1
8.936344969,1,0,24,0,1,0,1,1,2,1,0,1,1,0
3.58110883,1,0,34,0,0,0,1,1,4,1,0,0,0,0
2.201232033,1,1,23,0,0,1,1,1,2,0,1,1,1,0
2.792607803,1,0,23,1,0,0,1,1,2,0,0,0,1,0
3.482546201,1,0,37,1,1,0,1,1,2,1,0,1,0,0
2.98973306,1,1,45,0,0,1,1,1,4,1,1,1,0,0
113.8398357,0,0,21,1,0,0,1,1,4,0,1,1,0,1
11.69609856,1,0,25,1,0,0,0,0,4,0,0,1,0,0
21.61806982,1,1,37,0,0,1,0,1,4,0,0,1,1,0
26.87474333,1,0,26,1,0,0,1,1,1,0,0,0,0,0
39.06365503,1,0,31,1,0,0,1,1,2,0,0,0,0,0
65.3798768,0,1,32,1,0,0,1,0,3,0,0,1,1,1
13.86447639,1,0,22,1,0,1,1,1,2,0,1,1,0,0
8.410677618,1,1,32,0,1,0,1,1,4,0,1,1,0,0
90.51334702,1,0,22,1,0,0,1,1,4,0,1,1,0,1
45.53593429,1,1,39,0,0,1,1,1,4,1,0,1,1,0
61.2073922,0,0,25,1,0,0,1,1,2,1,0,1,1,1
2.792607803,1,1,39,0,0,0,1,1,1,0,0,1,1,0
53.19096509,1,0,37,1,0,1,1,1,2,0,0,1,1,0
9.199178645,1,1,44,0,0,1,1,1,2,1,1,1,0,0
52.50102669,1,1,35,0,0,1,1,0,3,0,0,1,1,0
26.4476386,1,0,27,0,1,1,1,1,3,1,0,0,1,0
17.60985626,1,0,41,1,0,1,1,1,2,1,0,0,1,0
36.92813142,1,0,49,0,0,0,1,1,4,1,0,0,1,0
59.89322382,1,0,27,1,0,1,1,0,2,1,0,0,0,0
17.93839836,1,1,24,1,0,0,0,1,4,1,1,0,1,0
35.28542094,1,0,23,1,1,0,1,1,1,0,0,1,1,0
12.38603696,1,0,36,0,0,1,1,0,1,1,0,0,1,0
