"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","Grey_wage_vv_1","Extraversion_vv_2","Extraversion_vv_3","Extraversion_vv_4","LIFT_SCORE","TREATMENT_NAME","UPLIFT","Y_TREATED","N_TREATED","Y_UNTREATED","N_UNTREATED","FOLLOW_REC"
5.32238193,1,0,25,1,0,0,0,1,3,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.179775280898876,0,15,16,89,1
26.94045175,1,0,21,0,0,0,1,1,4,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.177777777777778,0,15,16,90,0
115.5482546,0,0,19,1,1,0,1,1,2,1,0,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.186813186813187,0,15,17,91,0
133.9137577,1,1,19,0,0,0,1,0,4,1,0,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.195652173913043,0,15,18,92,0
18.1026694,1,0,44,1,0,1,0,1,4,1,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.193548387096774,0,15,18,93,0
42.48049281,1,0,42,1,0,1,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.191489361702128,0,15,18,94,0
2.858316222,1,0,38,1,0,1,1,0,3,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.191489361702128,0,16,18,94,1
133.8809035,1,1,19,0,0,0,1,0,2,0,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.2,0,16,19,95,0
133.8809035,1,1,19,0,0,0,1,0,4,1,0,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.208333333333333,0,16,20,96,0
63.14579055,1,1,32,0,0,0,1,1,4,0,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.216494845360825,0,16,21,97,0
103.5893224,0,0,21,1,0,0,0,1,4,0,1,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.224489795918367,0,16,22,98,0
13.14168378,1,1,42,0,0,0,0,1,4,1,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.222222222222222,0,16,22,99,0
49.34702259,1,1,42,0,0,1,1,1,3,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.222222222222222,0,17,22,99,1
12.81314168,1,1,33,0,0,1,0,0,1,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.22,0,17,22,100,0
43.99178645,1,1,26,0,0,1,1,1,1,1,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.217821782178218,0,17,22,101,0
20.69815195,1,0,40,1,0,1,1,0,4,1,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.215686274509804,0,17,22,102,0
23.9835729,1,0,29,1,0,1,1,1,4,0,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.213592233009709,0,17,22,103,0
5.782340862,1,0,32,1,0,0,0,0,2,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.211538461538462,0,17,22,104,0
70.83367556,1,0,23,1,1,0,1,0,2,1,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.219047619047619,0,17,23,105,0
70.83367556,1,0,23,1,1,0,1,0,2,1,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.226415094339623,0,17,24,106,0
48.45995893,1,0,34,0,0,0,1,0,2,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.224299065420561,0,17,24,107,0
6.143737166,1,0,31,1,0,1,0,0,3,0,1,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.224299065420561,0,18,24,107,1
20.04106776,1,0,22,1,0,0,1,1,3,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.224299065420561,0,19,24,107,1
4.435318275,1,1,40,0,0,1,1,1,4,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.222222222222222,0,19,24,108,0
76.68172485,0,0,25,0,0,0,1,0,2,1,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.229357798165138,0,19,25,109,0
82.82546201,1,0,23,1,1,0,1,0,2,1,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.236363636363636,0,19,26,110,0
82.82546201,1,0,23,1,1,0,1,0,2,1,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.243243243243243,0,19,27,111,0
28.84599589,1,1,31,0,0,1,0,1,2,1,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.241071428571429,0,19,27,112,0
109.2402464,0,0,22,1,0,0,1,1,3,0,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.191071428571429,1,20,27,112,1
9.790554415,1,0,41,1,0,1,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.188938053097345,1,20,27,113,0
9.790554415,1,0,41,1,0,1,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.186842105263158,1,20,27,114,0
34.0698152,1,0,34,0,0,1,0,0,1,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.184782608695652,1,20,27,115,0
33.93839836,1,0,27,1,0,0,1,1,3,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.187163561076605,1,21,27,115,1
15.40862423,1,0,44,1,0,0,0,0,4,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.185139573070608,1,21,27,116,0
13.8973306,1,0,23,1,0,0,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.183150183150183,1,21,27,117,0
22.57084189,1,0,30,1,0,1,0,1,1,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.181194511702986,1,21,27,118,0
73.98767967,0,1,33,0,1,1,1,0,2,1,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.187675070028011,1,21,28,119,0
14.85010267,1,1,29,1,0,0,1,1,4,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.185714285714286,1,21,28,120,0
63.54004107,1,0,31,0,0,1,1,0,4,0,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.192050373868556,1,21,29,121,0
114.1355236,1,0,38,0,0,1,1,1,4,0,1,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.198282591725215,1,21,30,122,0
8.082135524,1,0,33,1,0,1,0,0,1,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.196283391405343,1,21,30,123,0
48.09856263,1,0,25,0,1,0,1,1,2,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.19431643625192,1,21,30,124,0
8.640657084,1,0,25,0,0,0,0,1,2,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.192380952380952,1,21,30,125,0
23.2936345,1,0,32,1,0,0,1,0,2,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.19047619047619,1,21,30,126,0
41.69199179,1,0,36,0,0,1,0,0,1,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.188601424821897,1,21,30,127,0
3.482546201,1,0,37,1,1,0,1,1,2,1,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.186755952380952,1,21,30,128,0
11.99178645,1,1,24,0,0,0,1,1,2,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.184939091915836,1,21,30,129,0
179.449692,0,0,24,1,0,0,1,1,2,0,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.190842490842491,1,21,31,130,0
5.388090349,1,0,38,1,0,1,1,0,4,0,1,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.189022173754998,1,21,31,131,0
64.75564682,0,0,35,1,0,0,1,1,1,1,0,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.194805194805195,1,21,32,132,0
22.63655031,1,0,36,0,0,0,1,1,1,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.192982456140351,1,21,32,133,0
96.59137577,0,0,46,0,0,1,1,1,4,1,0,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.19864960909737,1,21,33,134,0
81.64271047,0,0,31,1,1,0,1,1,4,0,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.204232804232804,1,21,34,135,0
89.19917864,1,1,18,0,0,1,1,1,1,0,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.209733893557423,1,21,35,136,0
12.68172485,1,0,36,1,0,1,1,1,2,0,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.207855404935697,1,21,35,137,0
7.030800821,1,0,39,1,0,0,1,0,2,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.20600414078675,1,21,35,138,0
7.030800821,1,0,39,1,0,0,1,0,1,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.204179513532032,1,21,35,139,0
26.57905544,1,0,28,1,0,0,1,1,4,1,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.202380952380952,1,21,35,140,0
37.15811088,1,1,38,1,0,0,1,1,2,0,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.200607902735562,1,21,35,141,0
61.07597536,0,1,29,0,0,1,1,1,4,0,1,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.205902079141516,1,21,36,142,0
110.0287474,0,0,25,1,0,1,1,0,2,0,1,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.211122211122211,1,21,37,143,0
23.81930185,1,1,22,0,1,1,1,1,2,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.209325396825397,1,21,37,144,0
9.199178645,1,1,44,0,0,1,1,1,2,1,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.207553366174056,1,21,37,145,0
0.394250513,1,1,36,0,0,1,1,1,4,1,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.205805609915199,1,21,37,146,0
11.03901437,1,0,37,1,0,1,1,0,2,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.204081632653061,1,21,37,147,0
13.10882957,1,0,21,1,0,0,0,1,4,1,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.202380952380952,1,21,37,148,0
43.8275154,1,0,27,1,0,0,1,1,3,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.204545454545455,1,22,37,148,1
85.48665298,0,0,22,0,0,0,1,1,2,0,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.209579011592434,1,22,38,149,0
9.790554415,1,0,41,1,0,0,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.207878787878788,1,22,38,150,0
86.04517454,0,0,35,1,0,0,1,0,4,1,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.212823600240819,1,22,39,151,0
20.59958932,1,0,26,1,0,1,1,0,4,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.211124401913876,1,22,39,152,0
99.77823409,0,0,26,1,1,0,1,1,3,0,1,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.169622425629291,2,23,39,152,1
99.77823409,0,0,26,1,1,0,1,1,3,0,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.131578947368421,3,24,39,152,1
73.29774127,1,0,24,1,0,0,1,1,3,1,0,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0965789473684211,4,25,39,152,1
73.29774127,1,0,24,1,0,0,1,1,1,0,0,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.101437908496732,4,25,40,153,0
13.8973306,1,0,27,1,0,1,1,0,1,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0997402597402597,4,25,40,154,0
66.69404517,0,0,32,1,0,1,1,0,1,0,0,1,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.104516129032258,4,25,41,155,0
106.2176591,0,0,23,1,0,1,1,1,3,0,0,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0722084367245658,5,26,41,155,1
15.11293634,1,0,23,1,0,0,1,0,1,0,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0705128205128205,5,26,41,156,0
132.8952772,0,0,32,1,0,1,1,1,4,1,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0752082312591867,5,26,42,157,0
3.416837782,1,0,39,1,0,1,0,1,1,0,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0735150925024342,5,26,42,158,0
6.176591376,1,0,34,1,0,0,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0718432510885341,5,26,42,159,0
1.80698152,1,1,27,0,0,1,1,1,4,0,1,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0701923076923077,5,26,42,160,0
16,1,0,26,1,0,1,1,1,2,0,0,1,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.068561872909699,5,26,42,161,0
29.24024641,1,0,42,1,0,1,0,1,4,0,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0669515669515669,5,26,42,162,0
112.788501,0,1,23,1,0,0,1,0,4,0,1,0,1,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0714959886739027,5,26,43,163,0
45.5687885,1,0,25,1,1,0,1,1,2,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0698874296435272,5,26,43,164,0
3.252566735,1,0,39,1,0,1,1,1,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0682983682983683,5,26,43,165,0
108.8788501,1,0,32,1,0,1,1,1,1,1,0,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0727525486561631,5,26,44,166,0
38.86652977,1,0,32,1,0,1,1,0,3,0,1,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0798750557786703,5,27,44,166,1
56.77207392,1,0,36,1,0,1,1,1,3,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0864888123924269,5,28,44,166,1
5.256673511,1,1,34,0,0,1,1,0,4,1,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.084901625320787,5,28,44,167,0
78.91581109,1,1,21,0,0,0,0,1,4,1,0,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0892857142857143,5,28,45,168,0
45.79876797,1,0,27,1,0,0,1,1,4,1,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0877007607776839,5,28,45,169,0
45.53593429,1,1,39,0,0,1,1,1,4,1,0,1,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0861344537815126,5,28,45,170,0
52.73100616,1,0,45,1,0,1,0,1,3,0,1,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0922920892494929,5,29,45,170,1
52.73100616,1,0,45,1,0,1,0,1,3,0,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0980392156862745,5,30,45,170,1
52.73100616,1,0,45,1,0,1,0,1,4,1,0,0,1,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0964912280701754,5,30,45,171,0
42.94045175,1,1,23,1,0,0,1,1,4,1,0,0,0,0,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0949612403100775,5,30,45,172,0
79.54004107,0,1,34,0,0,1,1,1,4,0,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.0992292870905588,5,30,46,173,0
86.83367556,1,1,24,0,0,1,1,1,4,1,1,0,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.103448275862069,5,30,47,174,0
153.100616,0,1,43,0,0,1,1,0,2,0,0,1,0,1,0.119817997977755,-0.0154563746113042,0.180519480519481,0.177998472116119,0.180519480519481,"Extraversion_vv_3",-0.107619047619048,5,30,48,175,0
