"Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","ITE","Recommended factor","Recommended level"
1,35,1,0,0,1,1,2,0,0,1,1,0,0.136621594429016,"Extraversion","3"
1,33,1,0,1,1,1,2,0,0,1,1,0,0.193775713443756,"Extraversion","3"
0,35,1,0,1,1,1,2,1,0,0,1,0,0.226986572146416,"Extraversion","3"
0,35,1,0,1,1,1,3,1,0,0,1,0,0.226986572146416,"Extraversion","3"
1,32,0,1,0,1,1,4,0,1,1,0,0,0.401497662067413,"Grey_wage","1"
0,42,1,1,1,1,1,2,1,0,0,1,0,0.0879584178328514,"Extraversion","3"
0,42,1,1,1,1,1,2,1,0,0,1,0,0.0879584178328514,"Extraversion","3"
0,28,1,0,1,1,1,4,0,1,0,0,1,0.410496026277542,"Extraversion","4"
0,29,1,0,0,1,1,1,1,0,0,1,0,0.306506186723709,"Extraversion","3"
0,30,0,1,1,1,1,3,0,0,1,1,0,0.579535484313965,"Extraversion","3"
0,40,1,0,1,1,0,1,0,0,1,1,1,0.596912562847137,"Extraversion","3"
1,23,1,1,1,1,1,4,1,0,0,1,0,0.441884517669678,"Extraversion","4"
0,22,1,0,0,1,1,3,1,0,0,0,0,0.250255078077316,"Extraversion","4"
0,24,0,1,0,1,1,2,1,0,1,1,0,0.258588343858719,"Extraversion","4"
0,25,1,0,0,1,1,1,0,0,0,1,0,0.359270960092545,"Extraversion","4"
0,28,1,0,1,1,0,1,0,0,0,0,0,0.599666476249695,"Extraversion","3"
0,30,1,0,1,1,1,3,0,0,0,1,0,0.428129285573959,"Extraversion","3"
0,27,0,1,1,1,1,3,1,0,0,1,0,0.466382175683975,"Extraversion","3"
0,36,1,1,0,0,1,3,1,0,0,1,0,0.143960103392601,"Extraversion","3"
0,29,1,0,1,1,1,1,1,1,1,0,0,0.275369644165039,"Extraversion","4"
0,29,1,0,1,1,1,4,0,0,1,1,0,0.384205996990204,"Extraversion","3"
0,48,0,0,0,1,1,4,1,0,0,1,0,0.126346573233604,"Extraversion","3"
0,29,0,0,0,1,0,1,0,0,1,0,0,0.64850389957428,"Extraversion","3"
0,25,1,1,0,1,1,3,0,1,0,0,0,0.147402077913284,"Extraversion","4"
0,25,1,1,0,1,1,4,0,1,0,0,0,0.147402077913284,"Extraversion","4"
0,36,0,0,1,1,0,1,1,0,0,1,0,0.553550541400909,"Extraversion","3"
0,36,1,0,1,1,1,1,0,0,1,0,0,0.587845742702484,"Extraversion","3"
1,29,1,0,0,1,0,4,0,1,1,0,0,0.121787525713444,"Grey_wage","1"
0,35,1,0,0,1,1,4,1,1,0,1,0,0.0666485354304314,"Extraversion","3"
0,35,1,0,0,1,1,4,1,1,0,0,0,0.112555615603924,"Grey_wage","1"
0,21,0,1,0,1,1,1,0,0,0,0,0,0.560440421104431,"Extraversion","3"
1,35,0,0,1,1,0,4,0,0,1,0,0,0.356116026639938,"Extraversion","3"
0,25,0,0,0,1,1,4,1,1,1,1,0,0.199492335319519,"Grey_wage","1"
0,30.40033257,1,0,1,1,1,2,1,0,0,1,1,0.306890547275543,"Extraversion","3"
0,29,1,0,0,1,1,2,1,0,0,1,1,0.306506186723709,"Extraversion","3"
0,22,1,0,1,1,1,4,0,1,1,0,0,0.176313444972038,"Grey_wage","1"
0,34,1,0,1,1,0,3,0,0,0,0,0,0.675157964229584,"Extraversion","3"
0,34,1,0,1,1,0,2,1,0,0,0,0,0.289749652147293,"Extraversion","3"
0,34,1,0,1,1,0,3,0,0,0,0,0,0.675157964229584,"Extraversion","3"
0,34,1,0,1,1,0,2,1,0,0,0,0,0.289749652147293,"Extraversion","3"
0,21,1,0,0,1,1,3,1,0,0,0,0,0.24415235221386,"Extraversion","4"
0,22,1,1,0,0,0,2,0,1,0,0,0,0.708178102970123,"Grey_wage","1"
0,32,1,0,1,1,0,4,1,1,0,0,0,0.208213627338409,"Extraversion","4"
0,36,0,0,0,1,0,4,1,0,0,1,0,0.465685993432999,"Extraversion","3"
0,30,1,0,1,1,1,2,0,1,0,0,0,0.398128837347031,"Extraversion","4"
0,32,1,0,1,1,1,4,1,1,0,0,1,0.576009929180145,"Grey_wage","1"
0,33,1,0,1,1,0,2,0,0,1,1,0,0.451224893331528,"Extraversion","3"
0,49,0,0,0,1,1,4,1,0,0,1,0,0.128351598978043,"Extraversion","3"
0,29,1,1,1,1,1,1,0,0,0,0,0,0.625786662101746,"Extraversion","3"
0,29,1,1,1,1,1,2,1,0,1,0,0,0.166137024760246,"Extraversion","4"
0,29,1,1,1,1,1,2,1,0,0,0,0,0.276497781276703,"Extraversion","4"
1,36,1,0,1,1,1,4,0,1,1,1,0,0.0744819641113281,"Extraversion","3"
0,22,0,0,1,1,1,1,0,0,0,1,1,0.532807171344757,"Grey_wage","1"
0,21,1,1,0,1,1,1,0,0,1,1,0,0.631109416484833,"Extraversion","4"
0,25,1,0,0,1,1,1,1,0,1,0,0,0.364159196615219,"Extraversion","4"
1,38,1,0,1,1,0,2,0,1,1,0,0,0.0771388113498688,"Extraversion","3"
1,38,1,0,1,1,0,2,0,0,1,0,0,0.146589338779449,"Extraversion","3"
0,23,1,1,0,1,1,1,0,0,0,1,0,0.505189895629883,"Extraversion","3"
0,23,1,1,0,1,1,1,0,0,1,1,0,0.530022859573364,"Extraversion","3"
1,38,0,0,1,1,0,1,0,1,0,0,0,0.0769869983196259,"Extraversion","3"
0,24,1,0,0,1,1,2,1,0,0,1,0,0.310721755027771,"Extraversion","4"
0,24,1,0,0,1,1,2,1,0,0,1,0,0.310721755027771,"Extraversion","4"
0,36,1,0,1,1,0,4,0,1,0,0,0,0.105724669992924,"Extraversion","3"
0,21,0,0,1,0,1,4,0,1,0,0,0,0.235185921192169,"Grey_wage","1"
0,29,1,0,0,1,1,4,1,1,0,1,1,0.229862615466118,"Extraversion","4"
0,29,1,0,0,1,1,2,1,0,0,0,0,0.306323975324631,"Extraversion","4"
0,26,1,0,0,1,0,4,0,0,1,0,0,0.401065766811371,"Extraversion","4"
1,36,0,0,1,1,0,2,0,1,1,0,0,0.0893643870949745,"Extraversion","3"
1,36,0,0,1,1,0,1,0,1,0,0,0,0.0868600383400917,"Extraversion","3"
0,30.40033257,0,0,1,1,1,4,1,0,0,0,0,0.381967633962631,"Extraversion","3"
0,22,1,0,0,1,1,2,0,0,1,1,1,0.347865074872971,"Extraversion","4"
1,29,0,0,0,1,1,2,0,1,0,0,0,0.495145738124847,"Extraversion","4"
0,23,0,0,0,1,1,2,0,0,1,0,0,0.371487200260162,"Extraversion","4"
1,22,0,0,0,1,1,1,0,0,1,1,0,0.46357649564743,"Extraversion","4"
0,36,1,0,1,1,1,1,0,0,0,1,0,0.429247409105301,"Extraversion","3"
1,27,0,0,0,1,1,2,0,1,0,0,0,0.27164751291275,"Extraversion","4"
0,25,1,0,0,1,1,3,0,1,0,0,0,0.387765347957611,"Grey_wage","1"
0,25,1,0,0,1,1,4,0,1,0,0,0,0.387765347957611,"Grey_wage","1"
0,24,1,0,0,1,1,3,1,0,0,1,0,0.310721755027771,"Extraversion","4"
0,27,0,1,1,1,1,3,1,0,0,1,0,0.466382175683975,"Extraversion","3"
0,34,0,0,1,1,0,2,1,1,0,0,0,0.259350419044495,"Extraversion","4"
0,34,0,0,1,1,0,1,1,0,0,0,0,0.539059937000275,"Extraversion","3"
0,24,1,0,0,1,1,2,0,1,0,1,1,0.316474407911301,"Grey_wage","1"
0,23,0,1,0,1,1,4,1,1,0,0,1,0.0801099538803101,"Extraversion","3"
0,38,1,0,1,1,0,4,0,1,1,1,0,0.0708029419183731,"Extraversion","3"
0,25,1,0,1,1,1,2,1,0,0,1,0,0.370465904474258,"Extraversion","4"
0,25,1,0,1,1,1,2,1,0,0,1,0,0.370465904474258,"Extraversion","4"
0,28,1,0,1,1,1,2,0,0,0,1,0,0.367083042860031,"Extraversion","3"
0,29,1,0,0,1,0,2,0,0,1,0,1,0.458294481039047,"Extraversion","3"
1,26,0,0,1,1,0,2,0,0,1,0,0,0.290095061063766,"Extraversion","4"
1,21,0,0,1,1,1,4,1,0,0,0,0,0.861292541027069,"Extraversion","4"
0,25,1,0,0,1,1,3,1,0,0,0,0,0.343359559774399,"Extraversion","4"
0,25,1,0,0,1,1,3,1,0,0,0,0,0.343359559774399,"Extraversion","4"
0,24,1,0,0,1,1,4,1,0,0,0,0,0.338884174823761,"Extraversion","4"
0,31,1,0,1,0,1,4,0,1,1,0,0,0.360823392868042,"Grey_wage","1"
0,45,1,0,0,1,1,4,0,1,1,0,1,0.620611071586609,"Grey_wage","1"
0,21,0,0,0,1,1,2,1,0,0,0,0,0.31295982003212,"Extraversion","3"
0,22,1,0,0,1,1,3,1,0,1,1,0,0.271634578704834,"Extraversion","4"
0,37,0,1,1,1,1,4,1,0,1,1,0,0.167698964476585,"Extraversion","3"
0,32,1,0,1,1,1,1,1,0,0,1,0,0.479119122028351,"Grey_wage","1"
0,37,1,0,1,1,1,2,0,0,1,1,0,0.419640272855759,"Extraversion","3"
0,30,1,0,0,1,1,2,1,0,0,1,0,0.305154949426651,"Extraversion","3"
0,37,1,0,1,1,1,2,0,0,1,1,0,0.419640272855759,"Extraversion","3"
0,22,1,0,1,1,1,4,0,1,1,0,0,0.176313444972038,"Grey_wage","1"
0,22,1,0,1,1,1,3,0,1,1,0,0,0.176313444972038,"Grey_wage","1"
0,22,0,0,1,1,1,4,0,1,1,0,1,0.588822603225708,"Grey_wage","1"
0,22,0,0,1,1,1,4,1,1,0,1,1,0.524727940559387,"Grey_wage","1"
1,28,0,0,1,1,0,1,1,0,0,1,0,0.614122569561005,"Extraversion","4"
1,28,0,0,1,1,0,2,1,0,0,1,0,0.614122569561005,"Extraversion","4"
1,25,1,0,0,1,0,2,0,0,0,0,0,0.284950196743011,"Extraversion","4"
0,23,0,0,0,1,1,4,1,1,0,0,0,0.0820150002837181,"Extraversion","3"
1,25,1,1,0,1,1,2,0,0,0,0,0,0.295524835586548,"Extraversion","4"
0,26,1,0,0,1,1,4,1,0,0,0,0,0.359681159257889,"Extraversion","4"
0,26,1,0,0,1,1,4,0,1,0,0,0,0.376829266548157,"Grey_wage","1"
1,30,0,0,1,1,0,2,0,0,1,1,0,0.404697835445404,"Extraversion","3"
1,38,0,0,1,1,0,2,0,0,1,1,0,0.245420962572098,"Extraversion","3"
0,37,0,0,0,1,1,1,0,0,0,1,0,0.665059506893158,"Extraversion","3"
0,26,0,0,1,0,1,3,0,1,0,0,0,0.310634166002274,"Grey_wage","1"
0,27,1,0,0,1,0,4,0,1,1,0,1,0.21864178776741,"Grey_wage","1"
0,29,0,0,1,1,1,1,0,0,0,0,0,0.74932587146759,"Extraversion","3"
0,29,0,0,1,1,1,2,1,0,1,0,0,0.231541037559509,"Extraversion","4"
0,29,0,0,1,1,1,2,1,0,0,0,0,0.381824910640717,"Extraversion","3"
0,26,1,0,1,1,1,4,0,1,0,0,1,0.435941398143768,"Grey_wage","1"
0,26,1,0,1,1,1,4,1,1,0,0,1,0.448274910449982,"Extraversion","4"
0,49,1,0,1,1,1,2,1,0,0,0,0,0.0803511515259743,"Extraversion","3"
1,21,1,1,0,1,1,1,1,0,0,1,0,0.637091279029846,"Extraversion","4"
1,21,1,1,0,1,1,2,0,0,1,1,0,0.446864068508148,"Extraversion","4"
1,26,1,1,0,1,0,4,0,1,1,1,0,0.102645918726921,"Extraversion","3"
0,22,0,0,0,0,0,3,1,1,0,0,0,0.759870886802673,"Grey_wage","1"
1,51,0,0,1,1,0,4,0,1,0,0,0,0.0769653022289276,"Extraversion","3"
0,28,0,0,1,1,0,1,0,1,0,0,0,0.489726155996323,"Extraversion","4"
1,52,0,0,1,1,1,4,1,0,1,1,0,0.121298655867577,"Extraversion","3"
0,43,1,0,0,1,0,4,0,0,1,1,0,0.21626004576683,"Extraversion","3"
0,44,1,0,1,0,0,2,1,0,0,0,0,0.106956899166107,"Extraversion","3"
0,45,0,0,0,1,1,4,0,1,0,0,0,0.0915647745132446,"Extraversion","3"
0,27,1,0,0,1,1,4,1,0,0,1,0,0.304381430149078,"Extraversion","4"
0,26,1,0,0,1,1,2,0,0,0,1,0,0.361044466495514,"Extraversion","4"
0,25,1,1,0,1,0,1,0,0,1,1,0,0.598608732223511,"Extraversion","3"
0,19,1,1,1,1,1,2,0,0,1,1,1,0.859117865562439,"Grey_wage","1"
0,31,1,0,1,1,1,1,0,0,1,1,0,0.419739693403244,"Extraversion","3"
0,31,1,0,0,0,1,4,0,1,1,0,1,0.551794409751892,"Grey_wage","1"
0,31,1,0,0,0,1,4,0,1,1,0,1,0.551794409751892,"Grey_wage","1"
0,31,1,0,0,1,1,2,0,1,1,0,1,0.551794409751892,"Grey_wage","1"
0,30.40033257,1,0,0,1,1,2,0,1,1,0,0,0.339890539646149,"Extraversion","4"
0,30.40033257,1,0,0,1,1,2,1,0,1,0,0,0.144519835710526,"Extraversion","3"
0,18,1,0,0,1,1,2,0,1,0,0,1,0.686239957809448,"Grey_wage","1"
1,33,0,1,1,1,0,4,1,0,1,1,0,0.411034792661667,"Grey_wage","1"
0,36,0,0,1,1,1,3,0,0,0,0,0,0.700255692005157,"Extraversion","3"
0,31,1,0,1,1,0,4,0,1,0,0,0,0.328463047742844,"Extraversion","4"
0,45,1,0,1,1,0,1,0,0,0,0,0,0.614659011363983,"Extraversion","3"
0,29,1,0,0,1,0,1,1,0,0,0,0,0.270907342433929,"Extraversion","3"
1,23,1,0,0,1,1,3,0,0,1,0,1,0.252403318881989,"Grey_wage","1"
0,27,1,0,0,1,0,2,0,1,1,0,0,0.21864178776741,"Grey_wage","1"
0,22,0,1,1,0,1,1,0,0,0,0,0,0.539534389972687,"Extraversion","3"
1,47,0,0,1,0,1,4,0,1,1,0,0,0.322989791631699,"Grey_wage","1"
1,47,0,0,1,0,1,4,0,0,1,0,0,0.227561965584755,"Grey_wage","1"
1,47,0,0,1,0,1,4,0,0,1,0,0,0.227561965584755,"Grey_wage","1"
0,30.40033257,1,0,1,1,1,1,0,0,1,0,0,0.594176828861237,"Extraversion","3"
0,28,1,0,0,1,0,4,1,0,0,0,0,0.250358551740646,"Extraversion","3"
0,43,1,0,1,1,1,4,1,0,0,0,1,0.546314835548401,"Extraversion","4"
1,26,0,0,0,1,1,1,0,0,1,1,0,0.503475725650787,"Extraversion","3"
0,31,0,0,0,0,1,3,0,1,0,0,0,0.539716124534607,"Grey_wage","1"
1,24,1,0,0,0,1,4,1,1,0,1,0,0.239738941192627,"Grey_wage","1"
0,27,1,0,0,1,1,4,1,0,0,1,0,0.304381430149078,"Extraversion","4"
1,35,1,0,1,1,0,2,0,0,0,0,0,0.169694378972054,"Extraversion","3"
1,35,1,0,1,1,0,2,0,0,0,0,0,0.169694378972054,"Extraversion","3"
0,31,1,0,0,1,0,3,0,1,0,0,1,0.44182676076889,"Extraversion","4"
1,23,1,0,0,1,1,2,0,1,0,0,0,0.180559203028679,"Grey_wage","1"
0,40,0,0,0,1,0,3,0,0,1,1,0,0.712744534015656,"Extraversion","3"
0,31,1,0,1,1,1,3,1,0,0,1,1,0.500291466712952,"Grey_wage","1"
0,37,1,1,0,1,1,2,1,1,0,0,0,0.0711668729782104,"Extraversion","3"
0,24,1,1,0,1,1,1,0,0,0,0,0,0.57078093290329,"Extraversion","3"
0,23,1,0,0,0,1,3,1,0,0,0,0,0.244535282254219,"Extraversion","4"
0,23,1,0,0,0,1,1,0,0,0,0,0,0.379290282726288,"Extraversion","4"
0,46,1,0,1,1,0,4,1,1,0,0,0,0.0815934389829636,"Extraversion","3"
0,23,0,1,0,1,1,2,0,0,0,0,0,0.445413321256638,"Extraversion","3"
0,40,1,1,1,1,1,4,1,1,0,1,0,0.115716308355331,"Extraversion","3"
1,39,0,0,1,1,0,4,0,0,1,0,0,0.202413722872734,"Extraversion","3"
0,28,1,0,0,1,0,4,0,1,0,0,0,0.104424856603146,"Extraversion","3"
1,40,1,1,1,1,0,3,0,0,1,1,0,0.235503435134888,"Extraversion","3"
1,33,0,0,0,1,1,4,1,1,1,0,1,0.604037761688232,"Grey_wage","1"
1,33,0,0,0,1,1,4,0,1,1,0,1,0.668200433254242,"Grey_wage","1"
0,24,1,0,0,1,1,1,1,0,0,0,0,0.338884174823761,"Extraversion","4"
0,38,1,0,1,1,1,2,0,0,0,1,0,0.354717582464218,"Extraversion","3"
1,35,0,0,1,1,0,3,0,0,1,1,0,0.382319331169128,"Extraversion","3"
0,33,1,0,1,1,0,4,0,1,1,0,0,0.278919011354446,"Grey_wage","1"
0,36,1,0,1,1,1,4,1,1,0,0,0,0.0841420665383339,"Extraversion","3"
0,36,1,0,1,1,1,4,1,1,1,0,0,0.0970611348748207,"Extraversion","3"
0,36,1,0,1,1,1,4,1,1,0,0,0,0.0841420665383339,"Extraversion","3"
0,22,1,1,0,1,1,1,0,0,0,1,0,0.508318066596985,"Extraversion","3"
0,38,1,0,1,1,1,1,0,0,1,0,0,0.557849168777466,"Extraversion","3"
0,23,1,1,0,1,1,4,1,1,0,0,0,0.0848413184285164,"Extraversion","3"
0,23,1,1,0,1,1,2,0,0,0,0,0,0.505927264690399,"Extraversion","3"
0,24,0,0,0,1,1,2,0,0,0,0,1,0.364699274301529,"Extraversion","4"
1,26,0,0,1,1,0,4,0,0,1,1,1,0.306809902191162,"Extraversion","4"
0,33,0,0,1,1,1,3,0,1,1,0,1,0.616742432117462,"Extraversion","4"
0,40,1,1,0,0,1,2,0,1,0,0,0,0.121117696166039,"Extraversion","3"
0,23,0,0,0,1,0,4,0,1,0,0,0,0.266304016113281,"Grey_wage","1"
0,27,1,0,1,1,0,1,0,1,0,0,0,0.46590918302536,"Extraversion","4"
0,24,0,0,0,1,1,3,1,0,1,1,0,0.305148094892502,"Extraversion","3"
0,30,1,0,0,1,0,3,1,0,0,0,0,0.241866677999496,"Extraversion","3"
0,37,0,0,0,1,0,4,1,0,0,1,0,0.215897262096405,"Extraversion","3"
0,31,1,0,1,0,1,4,1,0,0,0,0,0.590711772441864,"Grey_wage","1"
0,31,1,0,1,1,1,4,1,0,0,1,0,0.500291466712952,"Grey_wage","1"
0,23,1,0,0,1,1,4,0,1,1,0,0,0.148788794875145,"Extraversion","4"
0,40,1,0,0,1,1,1,0,0,1,1,0,0.824778378009796,"Extraversion","3"
0,40,1,0,0,1,1,1,0,0,1,1,0,0.824778378009796,"Extraversion","3"
0,40,1,0,0,1,1,2,1,0,0,1,0,0.259072452783585,"Extraversion","3"
0,37,0,0,0,1,1,4,0,1,0,0,0,0.0814637690782547,"Extraversion","3"
0,30,0,0,0,1,1,4,0,1,1,0,0,0.29020431637764,"Extraversion","4"
0,38,0,0,0,1,1,4,1,0,0,0,0,0.0743240490555763,"Extraversion","3"
1,32,0,0,0,1,1,4,0,0,1,1,1,0.630473732948303,"Grey_wage","1"
0,34,0,0,1,0,0,1,0,0,0,0,0,0.924794614315033,"Extraversion","3"
0,25,1,0,0,0,0,4,0,1,1,0,0,0.408301830291748,"Grey_wage","1"
0,25,1,0,0,0,0,4,0,0,1,0,0,0.431345462799072,"Extraversion","4"
1,37,0,0,1,0,1,4,0,0,1,1,0,0.602177798748016,"Extraversion","3"
0,31,1,0,0,1,1,2,0,0,0,0,0,0.543887317180634,"Grey_wage","1"
0,30,0,0,1,1,1,3,1,0,0,1,1,0.565918862819672,"Extraversion","3"
1,26,0,0,1,1,1,4,0,1,0,0,0,0.351094543933868,"Grey_wage","1"
1,33,0,0,1,1,0,2,0,0,1,1,0,0.315714180469513,"Extraversion","4"
0,25,1,0,1,0,0,2,0,1,1,1,1,0.587527632713318,"Grey_wage","1"
0,36,1,0,1,1,0,2,1,0,0,0,1,0.220893234014511,"Extraversion","3"
0,23,0,0,0,1,0,4,1,1,0,0,0,0.302479237318039,"Grey_wage","1"
