"stag","event","Gender","Age","Profession","Is_coached","Head_gender","Grey_wage","Transportation","Extraversion","Independence","Selfcontrol","Anxiety","Novator","Long_emp_retention","CScore_Extraversion_vv_2","CScore_Extraversion_vv_3","CScore_Extraversion_vv_4","CScore_Grey_wage_vv_1","LIFT_SCORE","TREATMENT_NAME","UPLIFT","Y_TREATED","N_TREATED","Y_UNTREATED","N_UNTREATED","FOLLOW_REC","ABS_LIFT_SCORE"
4.336755647,1,0,26,1,0,0,1,0,4,0,0,1,0,0,0.0686360895633698,0.0541292205452919,0.274634510278702,0.249942153692245,0.274634510278702,"Extraversion_vv_4",0.149425287356322,14,29,25,75,1,0.274634510278702
73.49486653,1,1,33,0,0,0,1,1,4,1,1,1,0,1,-0.253964275121689,-0.193907350301743,0.271235197782516,0.678223133087158,0.271235197782516,"Extraversion_vv_4",0.166666666666667,15,30,25,75,1,0.271235197782516
109.1088296,0,0,29,1,0,1,1,0,4,0,1,0,0,1,-0.0109307626262307,-0.012033274397254,0.260405778884888,0.0513453967869282,0.260405778884888,"Extraversion_vv_4",0.182795698924731,16,31,25,75,1,0.260405778884888
64.52566735,0,0,25,1,0,1,1,1,1,0,1,0,0,1,-0.121438443660736,-0.422144800424576,0.255478292703629,0.292387962341309,0.255478292703629,"Extraversion_vv_4",0.17402376910017,16,31,26,76,0,0.255478292703629
34.03696099,1,0,27,1,0,0,0,0,1,0,0,0,1,0,0.0302734710276127,-0.0441489890217781,0.253245919942856,0.0609789565205574,0.253245919942856,"Extraversion_vv_4",0.178466694595727,16,31,26,77,0,0.253245919942856
49.3798768,1,0,22,0,0,0,0,0,3,1,1,0,0,0,-0.353577345609665,-0.099357083439827,0.251943916082382,0.82770437002182,0.251943916082382,"Extraversion_vv_4",0.182795698924731,16,31,26,78,0,0.251943916082382
68.27104723,1,0,24,0,0,0,1,1,2,0,0,1,1,1,-0.338388979434967,-0.128265574574471,0.251456916332245,0.317012876272202,0.251456916332245,"Extraversion_vv_4",0.17435688035933,16,31,27,79,0,0.251456916332245
5.815195072,1,0,25,0,0,1,1,1,4,0,1,0,1,0,-0.158222228288651,-0.215254887938499,0.250705778598785,0.470826357603073,0.250705778598785,"Extraversion_vv_4",0.158227848101266,16,32,27,79,1,0.250705778598785
6.603696099,1,1,22,0,0,0,1,1,1,0,0,1,1,0,-0.215868428349495,-0.0591957047581673,0.248538240790367,0.296054989099503,0.248538240790367,"Extraversion_vv_4",0.1625,16,32,27,80,0,0.248538240790367
6.275154004,1,0,24,0,0,0,1,1,3,1,0,1,1,0,-0.148935094475746,-0.38316211104393,0.247095793485641,0.282181113958359,0.247095793485641,"Extraversion_vv_4",0.166666666666667,16,32,27,81,0,0.247095793485641
3.975359343,1,0,29,1,1,1,1,1,2,1,0,1,0,0,-0.181968659162521,0.226078644394875,0.240497767925262,-0.0587240755558014,0.240497767925262,"Extraversion_vv_4",0.170731707317073,16,32,27,82,0,0.240497767925262
33.3798768,1,0,38,1,0,1,1,1,1,0,0,1,0,0,0.0267742071300745,0.0749089419841766,0.238955721259117,0.0270447116345167,0.238955721259117,"Extraversion_vv_4",0.174698795180723,16,32,27,83,0,0.238955721259117
12.35318275,1,1,39,0,0,1,1,0,2,0,1,1,1,0,0.0518808253109455,0.235932037234306,0.109660103917122,-0.14968504011631,0.235932037234306,"Extraversion_vv_3",0.178571428571429,16,32,27,84,0,0.235932037234306
26.11909651,1,0,31,1,0,1,0,1,4,1,0,0,0,0,-0.102701641619205,0.0692275986075401,0.233565598726273,0.335062921047211,0.233565598726273,"Extraversion_vv_4",0.163419913419913,16,33,27,84,1,0.233565598726273
21.35523614,1,1,31,0,0,0,0,0,1,0,0,1,1,0,0.116658136248589,0.193092659115791,0.232679441571236,0.223748564720154,0.232679441571236,"Extraversion_vv_4",0.167201426024955,16,33,27,85,0,0.232679441571236
23.45790554,1,0,27,1,0,0,1,1,4,1,0,0,1,0,-0.145741641521454,-0.428480952978134,0.229796841740608,-0.122037515044212,0.229796841740608,"Extraversion_vv_4",0.152941176470588,16,34,27,85,1,0.229796841740608
8.27926078,1,1,29,0,0,1,1,1,1,0,0,1,1,0,-0.0788571983575821,0.20016510784626,0.22864730656147,-0.047856155782938,0.22864730656147,"Extraversion_vv_4",0.156634746922025,16,34,27,86,0,0.22864730656147
94.9486653,1,1,26,0,0,1,1,1,4,1,1,1,0,1,0.00330689270049334,-0.00600126013159752,0.227401345968246,0.144682496786118,0.227401345968246,"Extraversion_vv_4",0.171760797342193,17,35,27,86,1,0.227401345968246
42.94045175,1,1,23,1,0,0,1,1,4,1,0,0,0,0,-0.0833753794431686,-0.246335938572884,0.226843297481537,0.0122823137789965,0.226843297481537,"Extraversion_vv_4",0.158268733850129,17,36,27,86,1,0.226843297481537
88.83778234,1,0,25,1,0,0,1,0,4,1,0,0,0,1,-0.0511503480374813,-0.466446191072464,0.226628676056862,0.327374160289764,0.226628676056862,"Extraversion_vv_4",0.172532998114393,18,37,27,86,1,0.226628676056862
46.78439425,1,0,23,0,0,0,1,0,4,1,1,0,0,0,-0.373890370130539,-0.0866850540041924,0.223217591643333,0.609067261219025,0.223217591643333,"Extraversion_vv_4",0.159730722154223,18,38,27,86,1,0.223217591643333
89.00205339,1,1,32,0,0,1,0,0,4,0,1,1,0,1,-0.09996397793293,-0.228511050343513,0.217114418745041,0.0393483489751816,0.217114418745041,"Extraversion_vv_4",0.173225998807394,19,39,27,86,1,0.217114418745041
10.94045175,1,1,33,0,1,1,1,0,4,1,0,1,1,0,-0.0558117032051086,0.10793462395668,0.20742304623127,0.651042759418488,0.20742304623127,"Extraversion_vv_4",0.161046511627907,19,40,27,86,1,0.20742304623127
140.9445585,0,0,26,1,0,1,1,1,3,0,1,1,0,1,-0.133339151740074,-0.250088155269623,0.203409641981125,0.353451073169708,0.203409641981125,"Extraversion_vv_4",0.15316091954023,19,40,28,87,0,0.203409641981125
19.94250513,1,0,23,0,0,0,1,1,2,0,1,1,0,0,-0.386306047439575,-0.0411383993923664,0.201482534408569,0.350089848041534,0.201482534408569,"Extraversion_vv_4",0.156818181818182,19,40,28,88,0,0.201482534408569
11.49897331,1,0,26,1,0,0,1,1,4,0,1,0,0,0,-0.306038498878479,-0.330607205629349,0.198002144694328,0.322986125946045,0.198002144694328,"Extraversion_vv_4",0.145232815964523,19,41,28,88,1,0.198002144694328
5.026694045,1,0,26,1,0,0,0,1,4,0,1,0,0,0,-0.306038498878479,-0.330607205629349,0.198002144694328,0.322986125946045,0.198002144694328,"Extraversion_vv_4",0.134199134199134,19,42,28,88,1,0.198002144694328
41.29774127,1,0,22,1,0,1,1,1,4,0,1,1,0,0,-0.176571398973465,-0.069257453083992,0.19751013815403,0.264388978481293,0.19751013815403,"Extraversion_vv_4",0.123678646934461,19,43,28,88,1,0.19751013815403
41.29774127,1,0,22,1,0,1,1,1,3,0,1,1,0,0,-0.176571398973465,-0.069257453083992,0.19751013815403,0.264388978481293,0.19751013815403,"Extraversion_vv_4",0.127253723543245,19,43,28,89,0,0.19751013815403
14.58726899,1,0,34,1,0,1,1,0,4,0,1,1,1,0,-0.124399475753307,-0.291734248399734,0.196933344006538,-0.0123718352988362,0.196933344006538,"Extraversion_vv_4",0.117211440245148,19,44,28,89,1,0.196933344006538
23.68788501,1,0,24,1,0,0,0,1,4,0,0,1,0,0,-0.139432117342949,-0.199269264936447,0.196509376168251,0.152225494384766,0.196509376168251,"Extraversion_vv_4",0.107615480649189,19,45,28,89,1,0.196509376168251
12.78028747,1,0,24,1,0,0,1,1,1,0,0,1,0,0,-0.139432117342949,-0.199269264936447,0.196509376168251,0.152225494384766,0.196509376168251,"Extraversion_vv_4",0.111111111111111,19,45,28,90,0,0.196509376168251
1.117043121,1,0,54,1,0,1,1,0,4,1,0,0,0,0,-0.444910556077957,0.159232348203659,0.196231290698051,-0.164125546813011,0.196231290698051,"Extraversion_vv_4",0.101932367149758,19,46,28,90,1,0.196231290698051
1.117043121,1,0,54,1,0,1,1,0,4,1,0,0,0,0,-0.444910556077957,0.159232348203659,0.196231290698051,-0.164125546813011,0.196231290698051,"Extraversion_vv_4",0.093144208037825,19,47,28,90,1,0.196231290698051
63.14579055,1,1,32,0,0,0,1,1,4,0,0,1,1,1,0.0149452360346913,0.194612130522728,-0.204405188560486,0.432204902172089,0.194612130522728,"Extraversion_vv_3",0.0855740004676175,19,47,29,91,0,0.194612130522728
99.77823409,0,0,26,1,1,0,1,1,3,0,1,0,0,1,-0.315005958080292,-0.313730418682098,0.192277073860168,0.263023495674133,0.192277073860168,"Extraversion_vv_4",0.078168362627197,19,47,30,92,0,0.192277073860168
28.15605749,1,0,25,0,0,0,1,1,4,1,1,1,1,0,-0.342699706554413,-0.288567811250687,0.190260738134384,0.569437325000763,0.190260738134384,"Extraversion_vv_4",0.0697463768115942,19,48,30,92,1,0.190260738134384
50.98973306,1,0,24,1,0,0,1,1,1,0,0,1,1,0,-0.130181655287743,-0.101061403751373,0.185515075922012,0.265052378177643,0.185515075922012,"Extraversion_vv_4",0.073252688172043,19,48,30,93,0,0.185515075922012
11.07186858,1,0,43,1,0,0,1,0,4,0,0,1,1,0,0.155085936188698,-0.141349494457245,0.185084313154221,0.267089664936066,0.185084313154221,"Extraversion_vv_4",0.065174456879526,19,49,30,93,1,0.185084313154221
52.73100616,1,0,45,1,0,1,0,1,3,0,1,0,0,0,-0.0710446760058403,-0.187609180808067,0.184482753276825,-0.125360772013664,0.184482753276825,"Extraversion_vv_4",0.0686061658706035,19,49,30,94,0,0.184482753276825
59.86036961,1,0,27,1,0,0,1,0,2,1,0,0,0,0,-0.196691736578941,-0.221382781863213,0.182020530104637,0.108842991292477,0.182020530104637,"Extraversion_vv_4",0.0719656283566058,19,49,30,95,0,0.182020530104637
86.66940452,0,0,25,1,0,0,1,1,4,1,1,0,0,1,-0.259744912385941,-0.558446407318115,0.181462213397026,0.312761783599854,0.181462213397026,"Extraversion_vv_4",0.0842105263157895,20,50,30,95,1,0.181462213397026
34.03696099,1,0,27,1,0,0,0,0,1,0,0,1,1,0,0.0193410087376833,-0.0941992923617363,0.180907279253006,0.150969639420509,0.180907279253006,"Extraversion_vv_4",0.0875,20,50,30,96,0,0.180907279253006
1.80698152,1,1,27,0,0,1,1,1,4,0,1,1,0,0,-0.297401487827301,-0.0376046635210514,0.179836645722389,0.212486401200294,0.179836645722389,"Extraversion_vv_4",0.079656862745098,20,51,30,96,1,0.179836645722389
20.59958932,1,0,26,1,0,1,1,0,4,0,1,1,0,0,-0.152524292469025,-0.224719420075417,0.175521165132523,0.32305434346199,0.175521165132523,"Extraversion_vv_4",0.0721153846153846,20,52,30,96,1,0.175521165132523
153.100616,0,1,43,0,0,1,1,0,2,0,0,1,0,1,0.175002858042717,0.100890479981899,-0.4899722635746,0.337865501642227,0.175002858042717,"Extraversion_vv_2",0.0837264150943396,21,53,30,96,1,0.175002858042717
28.35318275,1,1,26,0,0,0,1,1,1,0,0,1,1,0,-0.222393378615379,-0.00116058811545372,0.171857491135597,0.227205187082291,0.171857491135597,"Extraversion_vv_4",0.0869480645788757,21,53,30,97,0,0.171857491135597
10.7761807,1,0,35,0,0,0,1,0,1,0,0,0,1,0,0.170014634728432,-0.727542757987976,0.145594045519829,-0.193181425333023,0.170014634728432,"Extraversion_vv_2",0.0901039661147478,21,53,30,98,0,0.170014634728432
11.8275154,1,0,24,1,0,0,1,1,1,1,0,0,0,0,-0.18447445333004,-0.627208769321442,0.168762400746346,0.0754648596048355,0.168762400746346,"Extraversion_vv_4",0.0931961120640366,21,53,30,99,0,0.168762400746346
11.89322382,1,0,24,1,0,0,1,1,1,1,0,0,0,0,-0.18447445333004,-0.627208769321442,0.168762400746346,0.0754648596048355,0.168762400746346,"Extraversion_vv_4",0.0962264150943397,21,53,30,100,0,0.168762400746346
11.69609856,1,0,25,1,0,0,0,0,4,0,1,1,0,0,-0.174514964222908,-0.259724617004395,0.165676221251488,0.49150949716568,0.165676221251488,"Extraversion_vv_4",0.0888888888888889,21,54,30,100,1,0.165676221251488
12.8788501,1,0,23,1,0,0,0,1,3,1,0,0,0,0,-0.152864187955856,-0.600858569145203,0.161856263875961,-0.0502795912325382,0.161856263875961,"Extraversion_vv_4",0.0918591859185919,21,54,30,101,0,0.161856263875961
52.73100616,1,0,45,1,0,1,0,1,4,1,0,0,1,0,-0.519123077392578,-0.068086713552475,0.152881070971489,-0.0471160113811493,0.152881070971489,"Extraversion_vv_4",0.0847884788478848,21,55,30,101,1,0.152881070971489
47.96714579,1,0,33,1,0,0,1,1,2,1,0,1,1,0,0.146637842059135,-0.0170947760343552,-0.0374441109597683,0.577040076255798,0.146637842059135,"Extraversion_vv_2",0.077970297029703,21,56,30,101,1,0.146637842059135
109.2402464,0,0,22,1,0,0,1,1,3,0,1,0,0,1,-0.397625863552094,-0.10070625692606,0.143262386322021,0.252901136875153,0.143262386322021,"Extraversion_vv_4",0.071078431372549,21,56,31,102,0,0.143262386322021
22.07802875,1,1,52,0,0,1,1,1,4,1,0,1,1,0,-0.329287618398666,0.138611391186714,0.0836101695895195,0.420037090778351,0.138611391186714,"Extraversion_vv_3",0.0740291262135923,21,56,31,103,0,0.138611391186714
7.589322382,1,1,47,0,0,1,0,1,4,0,0,1,0,0,0.138294532895088,0.0278184991329908,-0.720209419727325,0.528659999370575,0.138294532895088,"Extraversion_vv_2",0.0769230769230769,21,56,31,104,0,0.138294532895088
14.9486653,1,0,25,1,0,0,1,1,1,1,0,1,0,0,-0.152607947587967,-0.630860924720764,0.127966821193695,0.224682465195656,0.127966821193695,"Extraversion_vv_4",0.0797619047619048,21,56,31,105,0,0.127966821193695
2.759753593,1,0,41,1,0,1,1,1,4,1,0,0,1,0,-0.493148863315582,0.127441197633743,0.0337688773870468,-0.136592030525208,0.127441197633743,"Extraversion_vv_3",0.0825471698113208,21,56,31,106,0,0.127441197633743
24.83778234,1,0,42,1,0,1,1,1,3,0,0,0,0,0,0.123615197837353,-0.34742870926857,-0.14182835817337,-0.19366367161274,0.123615197837353,"Extraversion_vv_2",0.0852803738317757,21,56,31,107,0,0.123615197837353
45.37166324,1,0,29,1,0,1,1,1,4,0,0,1,1,0,0.110063262283802,0.0851022377610207,0.0287079997360706,-0.0520161911845207,0.110063262283802,"Extraversion_vv_2",0.087962962962963,21,56,31,108,0,0.110063262283802
35.74537988,1,0,35,1,0,1,1,1,3,1,0,0,0,0,-0.404345959424973,-0.128152653574944,0.106119252741337,0.108163811266422,0.106119252741337,"Extraversion_vv_4",0.0905963302752293,21,56,31,109,0,0.106119252741337
99.77823409,0,0,42,1,0,0,1,1,3,0,1,1,0,1,-0.20240418612957,-0.0826852694153786,0.0970687866210938,-0.0696805119514465,0.0970687866210938,"Extraversion_vv_4",0.0840909090909091,21,56,32,110,0,0.0970687866210938
2.201232033,1,1,23,0,0,1,1,1,2,0,1,1,1,0,-0.187549382448196,0.0808158069849014,0.095628134906292,0.381820976734161,0.095628134906292,"Extraversion_vv_4",0.0867117117117117,21,56,32,111,0,0.095628134906292
150.1437372,1,0,33,1,0,0,1,0,3,0,0,1,0,1,0.0897124633193016,0.0453986302018166,-0.0433596782386303,0.57323545217514,0.0897124633193016,"Extraversion_vv_2",0.0803571428571428,21,56,33,112,0,0.0897124633193016
103.7207392,0,0,34,0,0,0,1,0,4,0,1,0,0,1,-0.641488015651703,-0.0332298949360847,0.075047142803669,-0.154649674892426,0.075047142803669,"Extraversion_vv_4",0.0913220551378446,22,57,33,112,1,0.075047142803669
105.1663244,0,0,34,0,0,0,1,0,4,0,1,0,0,1,-0.641488015651703,-0.0332298949360847,0.075047142803669,-0.154649674892426,0.075047142803669,"Extraversion_vv_4",0.101908866995074,23,58,33,112,1,0.075047142803669
24.24640657,1,0,23,0,0,0,1,1,4,1,1,0,0,0,-0.436707705259323,-0.173636898398399,0.0691835507750511,0.167576789855957,0.0691835507750511,"Extraversion_vv_4",0.0951876513317191,23,59,33,112,1,0.0691835507750511
26.67761807,1,0,32,1,1,0,1,1,4,1,1,1,1,0,-0.20800256729126,-0.590977370738983,0.0621073842048645,0.198972418904305,0.0621073842048645,"Extraversion_vv_4",0.0886904761904762,23,60,33,112,1,0.0621073842048645
3.811088296,1,0,23,1,1,1,1,1,2,0,1,0,0,0,-0.131041094660759,0.0407830066978931,0.0248259045183659,-0.0878224149346352,0.0407830066978931,"Extraversion_vv_3",0.0912979351032449,23,60,33,113,0,0.0407830066978931
79.86858316,1,1,23,1,0,0,1,1,3,0,0,1,0,1,-0.214687898755074,-0.0509671531617641,0.0406532883644104,0.271185219287872,0.0406532883644104,"Extraversion_vv_4",0.0850877192982457,23,60,34,114,0,0.0406532883644104
22.66940452,1,1,32,0,0,1,1,0,4,1,1,1,0,0,-0.207233503460884,-0.228406861424446,0.0405219942331314,0.076515793800354,0.0405219942331314,"Extraversion_vv_4",0.0788035662927811,23,61,34,114,1,0.0405219942331314
39.22792608,1,0,37,1,0,0,1,0,4,1,0,0,1,0,-0.314588874578476,0.0354639999568462,-0.569543063640594,-0.181222021579742,0.0354639999568462,"Extraversion_vv_3",0.0813970064148253,23,61,34,115,0,0.0354639999568462
15.40862423,1,0,44,1,0,0,0,0,4,1,0,0,1,0,-0.108911707997322,0.0346391834318638,-0.396189153194427,-0.176422744989395,0.0346391834318638,"Extraversion_vv_3",0.0839457320520068,23,61,34,116,0,0.0346391834318638
8.180698152,1,0,24,1,0,0,1,1,2,0,1,1,0,0,-0.220089361071587,-0.23197640478611,0.0308264810591936,0.32747945189476,0.0308264810591936,"Extraversion_vv_4",0.0864508897295782,23,61,34,117,0,0.0308264810591936
14.85010267,1,1,29,1,0,0,1,1,4,0,1,1,0,0,-0.219117075204849,0.0220601335167885,-0.126535400748253,0.160644605755806,0.0220601335167885,"Extraversion_vv_3",0.0889135871075298,23,61,34,118,0,0.0220601335167885
103.3921971,1,0,27,1,0,0,1,0,4,0,1,1,0,1,-0.355653136968613,-0.0558626055717468,0.0181868616491556,0.130801931023598,0.0181868616491556,"Extraversion_vv_4",0.0989611809732094,24,62,34,118,1,0.0181868616491556
53.48665298,1,1,41,0,0,1,1,1,4,0,1,1,0,0,-0.0658388063311577,0.00369534478522837,-0.251564025878906,-0.145205989480019,0.00369534478522837,"Extraversion_vv_3",0.101382488479263,24,62,34,119,0,0.00369534478522837
3.252566735,1,0,35,1,0,0,1,1,4,1,1,0,0,0,-0.305514931678772,-0.100373841822147,-0.0010130237787962,0.276844292879105,-0.0010130237787962,"Extraversion_vv_4",0.0952380952380952,24,63,34,119,1,0.0010130237787962
3.58110883,1,0,40,1,0,0,1,1,2,1,0,0,1,0,-0.0947227627038956,-0.00272790994495153,-0.293275326490402,-0.166151702404022,-0.00272790994495153,"Extraversion_vv_3",0.0976190476190476,24,63,34,120,0,0.00272790994495153
9.790554415,1,0,41,1,0,0,1,1,4,1,1,0,0,0,-0.0230151899158955,-0.00985478889197111,-0.463777452707291,-0.216443285346031,-0.00985478889197111,"Extraversion_vv_3",0.0999606454151908,24,63,34,121,0,0.00985478889197111
67.4825462,0,0,36,1,0,0,1,1,4,1,0,1,1,1,-0.206560075283051,-0.0164157021790743,-0.201430320739746,-0.14077553153038,-0.0164157021790743,"Extraversion_vv_3",0.0940671350507416,24,63,35,122,0,0.0164157021790743
26.21765914,1,0,36,1,0,1,1,1,4,1,1,1,0,0,-0.103493563830853,-0.0213045924901962,-0.316317975521088,0.00385666801594198,-0.0213045924901962,"Extraversion_vv_3",0.0963995354239257,24,63,35,123,0,0.0213045924901962
1.642710472,1,0,44,1,0,1,1,1,4,1,0,0,0,0,-0.608756601810455,-0.033214271068573,-0.291413635015488,-0.0653983652591705,-0.033214271068573,"Extraversion_vv_3",0.0986943164362519,24,63,35,124,0,0.033214271068573
18.95687885,1,1,36,0,0,1,1,0,2,0,1,1,0,0,-0.158366441726685,-0.0394829288125038,-0.36079603433609,-0.139912649989128,-0.0394829288125038,"Extraversion_vv_3",0.100952380952381,24,63,35,125,0,0.0394829288125038
42.48049281,1,0,42,1,0,1,1,1,4,1,1,0,0,0,-0.19981075823307,-0.0410422421991825,-0.266621530056,-0.203065052628517,-0.0410422421991825,"Extraversion_vv_3",0.103174603174603,24,63,35,126,0,0.0410422421991825
7.030800821,1,1,35,0,0,1,1,1,3,1,0,0,0,0,-0.204598024487495,-0.0578233934938908,-0.124991618096828,0.0581405684351921,-0.0578233934938908,"Extraversion_vv_3",0.0972222222222222,24,64,35,126,1,0.0578233934938908
45.30595483,1,0,34,1,0,0,1,1,3,0,1,0,0,0,-0.552735209465027,-0.0902362689375877,-0.0580584295094013,-0.0607547610998154,-0.0580584295094013,"Extraversion_vv_4",0.0994094488188976,24,64,35,127,0,0.0580584295094013
34.95687885,1,1,26,1,1,0,1,0,4,0,1,1,1,0,-0.185230299830437,-0.372987598180771,-0.0582194551825523,0.243360713124275,-0.0582194551825523,"Extraversion_vv_4",0.0936402180496669,24,65,35,127,1,0.0582194551825523
23.9835729,1,0,23,0,1,1,1,1,4,1,1,0,0,0,-0.0601107217371464,-0.0659055560827255,-0.274804681539536,-0.0760673508048058,-0.0601107217371464,"Extraversion_vv_2",0.0957932692307693,24,65,35,128,0,0.0601107217371464
3.121149897,1,0,41,1,0,0,1,1,4,0,1,0,0,0,-0.0696052014827728,-0.0778759121894836,-0.302867203950882,-0.223589658737183,-0.0696052014827728,"Extraversion_vv_2",0.0979129397734049,24,65,35,129,0,0.0696052014827728
19.44969199,1,0,40,1,1,0,0,1,2,0,1,0,0,0,-0.0808064416050911,-0.14688815176487,-0.146272927522659,-0.20017983019352,-0.0808064416050911,"Extraversion_vv_2",0.0923185341789993,24,66,35,129,1,0.0808064416050911
45.96303901,1,0,36,0,0,1,1,1,3,0,1,0,0,0,-0.0913720577955246,-0.316160380840302,-0.0811188519001007,-0.160240352153778,-0.0811188519001007,"Extraversion_vv_4",0.0944055944055944,24,66,35,130,0,0.0811188519001007
11.95893224,1,0,35,1,0,0,1,1,2,0,1,0,1,0,-0.286057442426682,-0.475150555372238,-0.0847085565328598,-0.0318119078874588,-0.0847085565328598,"Extraversion_vv_4",0.0964607911172797,24,66,35,131,0,0.0847085565328598
65.3798768,0,1,32,1,0,0,1,0,3,0,0,1,1,1,-0.259584605693817,-0.0945238247513771,-0.880463421344757,0.298179894685745,-0.0945238247513771,"Extraversion_vv_3",0.105958755839125,25,67,35,131,1,0.0945238247513771
80.65708419,1,0,37,1,0,1,1,0,4,1,1,0,0,1,-0.280651152133942,-0.0957118347287178,-0.334030866622925,-0.117142744362354,-0.0957118347287178,"Extraversion_vv_3",0.100407055630936,25,67,36,132,0,0.0957118347287178
50.72689938,1,1,38,1,0,1,1,0,2,0,1,1,0,0,-0.309002697467804,-0.123087130486965,-0.448080211877823,-0.14217621088028,-0.123087130486965,"Extraversion_vv_3",0.102457636628886,25,67,36,133,0,0.123087130486965
52.66529774,1,0,42,1,0,1,1,1,1,0,1,0,0,0,-0.127731174230576,-0.255697548389435,-0.218729615211487,-0.202794149518013,-0.127731174230576,"Extraversion_vv_2",0.104477611940299,25,67,36,134,0,0.127731174230576
50.72689938,1,1,38,1,0,1,1,0,2,0,0,1,0,0,-0.277711868286133,-0.129738509654999,-0.400989145040512,-0.178671076893806,-0.129738509654999,"Extraversion_vv_3",0.106467661691542,25,67,36,135,0,0.129738509654999
18.95687885,1,1,36,0,0,1,1,0,1,0,1,0,0,0,-0.197451397776604,-0.147539779543877,-0.143278777599335,-0.0888968259096146,-0.143278777599335,"Extraversion_vv_4",0.108428446005268,25,67,36,136,0,0.143278777599335
11.69609856,1,0,36,1,0,0,1,0,2,0,1,0,1,0,-0.219398006796837,-0.158313229680061,-0.301823914051056,-0.210280478000641,-0.158313229680061,"Extraversion_vv_3",0.110360605730472,25,67,36,137,0,0.158313229680061
7.030800821,1,1,35,1,0,0,1,1,2,0,0,1,1,0,-0.267492324113846,-0.617123663425446,-0.664761900901794,-0.130909606814384,-0.267492324113846,"Extraversion_vv_2",0.104873336195792,25,68,36,137,1,0.267492324113846
